,marginal,mix
2017-06-22 11:15:00,0.9988888888888889,0.172609508389313
2017-06-22 11:30:00,0.9988888888888889,0.17241414783663936
2017-06-22 11:45:00,0.9988888888888889,0.17395347443106937
2017-06-22 12:00:00,0.9988888888888889,0.1750327080815898
2017-06-22 12:15:00,0.9988888888888889,0.17469456990415125
2017-06-22 12:30:00,0.9988888888888889,0.17576471483168263
2017-06-22 12:45:00,0.9988888888888889,0.1758569509617431
2017-06-22 13:00:00,0.9988888888888889,0.1750151053672915
2017-06-22 13:15:00,0.9988888888888889,0.17894214645066245
2017-06-22 13:30:00,0.9988888888888889,0.19619171131770147
2017-06-22 13:45:00,0.9988888888888889,0.23333981529638634
2017-06-22 14:00:00,0.9988888888888889,0.26880189947322775
2017-06-22 14:15:00,0.9988888888888889,0.25752960938500247
2017-06-22 14:30:00,0.9988888888888889,0.24672766839208224
2017-06-22 14:45:00,0.9988888888888889,0.23649203890193335
2017-06-22 15:00:00,0.9988888888888889,0.22796359426070906
2017-06-22 15:15:00,0.9988888888888889,0.2569065344359143
2017-06-22 15:30:00,0.9988888888888889,0.28406184074513263
2017-06-22 15:45:00,0.9988888888888889,0.32232161601545833
2017-06-22 16:00:00,0.9988888888888889,0.3602897032001341
2017-06-22 16:15:00,0.9988888888888889,0.38269415616967745
2017-06-22 16:30:00,0.9988888888888889,0.4154065941163491
2017-06-22 16:45:00,0.9988888888888889,0.4357131279306681
2017-06-22 17:00:00,0.33704061895551257,0.4513178682161929
2017-06-22 17:15:00,0.343384912959381,0.46308578182581633
2017-06-22 17:30:00,0.356073500967118,0.472064921537009
2017-06-22 17:45:00,0.3640038684719536,0.48258290343064186
2017-06-22 18:00:00,0.4536363636363636,0.497240762365882
2017-06-22 18:15:00,0.4536363636363636,0.49882802348750405
2017-06-22 18:30:00,0.36558994197292066,0.5003630107081402
2017-06-22 18:45:00,0.36558994197292066,0.4979617723423682
2017-06-22 19:00:00,0.36558994197292066,0.5096259770013796
2017-06-22 19:15:00,0.36558994197292066,0.5142068091465749
2017-06-22 19:30:00,0.36558994197292066,0.527368604792957
2017-06-22 19:45:00,0.36558994197292066,0.5332914174480919
2017-06-22 20:00:00,0.36558994197292066,0.5402214147573794
2017-06-22 20:15:00,0.36558994197292066,0.5488710653933814
2017-06-22 20:30:00,0.36558994197292066,0.56237885583136
2017-06-22 20:45:00,0.36558994197292066,0.5728100580480665
2017-06-22 21:00:00,0.3640038684719536,0.5713479947732116
2017-06-22 21:15:00,0.35924564796905223,0.5704503043861231
2017-06-22 21:30:00,0.356073500967118,0.5690687931719147
2017-06-22 21:45:00,0.3513152804642166,0.5703490349889108
2017-06-22 22:00:00,0.3449709864603482,0.5661602124016792
2017-06-22 22:15:00,0.4536363636363636,0.5600729718345501
2017-06-22 22:30:00,0.9988888888888889,0.5473666023579479
2017-06-22 22:45:00,0.9988888888888889,0.5426853256103525
2017-06-22 23:00:00,0.9988888888888889,0.5577833184348945
2017-06-22 23:15:00,0.9988888888888889,0.5580116639878769
2017-06-22 23:30:00,0.9988888888888889,0.5544514561364804
2017-06-22 23:45:00,0.9988888888888889,0.5657889310176765
2017-06-23 00:00:00,0.33545454545454545,0.5958545545617665
2017-06-23 00:15:00,0.33545454545454545,0.5957979923754413
2017-06-23 00:30:00,0.33545454545454545,0.6113272064471408
2017-06-23 00:45:00,0.33545454545454545,0.6207207786889968
2017-06-23 01:00:00,0.33545454545454545,0.61771658094347
2017-06-23 01:15:00,0.33545454545454545,0.619532300822327
2017-06-23 01:30:00,0.33545454545454545,0.62282808745767
2017-06-23 01:45:00,0.33545454545454545,0.623811119015485
2017-06-23 02:00:00,0.33545454545454545,0.618839967987266
2017-06-23 02:15:00,0.33545454545454545,0.6185563025852167
2017-06-23 02:30:00,0.33545454545454545,0.6229442601575551
2017-06-23 02:45:00,0.33545454545454545,0.6183292446015808
2017-06-23 03:00:00,0.33704061895551257,0.6195325661876986
2017-06-23 03:15:00,0.33704061895551257,0.6121806637593283
2017-06-23 03:30:00,0.33704061895551257,0.6066676609845562
2017-06-23 03:45:00,0.33704061895551257,0.6023614202573536
2017-06-23 04:00:00,0.33704061895551257,0.5959445166859562
2017-06-23 04:15:00,0.33704061895551257,0.5983669710002925
2017-06-23 04:30:00,0.33704061895551257,0.5887894369639882
2017-06-23 04:45:00,0.33704061895551257,0.5775801192814694
2017-06-23 05:00:00,0.33704061895551257,0.5486238320487418
2017-06-23 05:15:00,0.33704061895551257,0.527262063598302
2017-06-23 05:30:00,0.33704061895551257,0.5148873638427369
2017-06-23 05:45:00,0.33704061895551257,0.5044585167512672
2017-06-23 06:00:00,0.33704061895551257,0.49097332890246825
2017-06-23 06:15:00,0.33545454545454545,0.48269822591674827
2017-06-23 06:30:00,0.9988888888888889,0.45362391928091855
2017-06-23 06:45:00,0.9988888888888889,0.4183540506089462
2017-06-23 07:00:00,0.9988888888888889,0.3884375915214695
2017-06-23 07:15:00,0.9988888888888889,0.37735672604413206
2017-06-23 07:30:00,0.9988888888888889,0.35830378313781414
2017-06-23 07:45:00,0.9988888888888889,0.340342804873398
2017-06-23 08:00:00,0.9988888888888889,0.31753364456858907
2017-06-23 08:15:00,0.9988888888888889,0.30113624593691996
2017-06-23 08:30:00,0.9988888888888889,0.28963005679976206
2017-06-23 08:45:00,0.9988888888888889,0.27765523455214763
2017-06-23 09:00:00,0.9988888888888889,0.2607616159654747
2017-06-23 09:15:00,0.9988888888888889,0.24257424858419657
2017-06-23 09:30:00,0.9988888888888889,0.23513449921172344
2017-06-23 09:45:00,0.9988888888888889,0.2182099745320145
2017-06-23 10:00:00,0.9988888888888889,0.19039009277762586
2017-06-23 10:15:00,0.9988888888888889,0.18630486834298837
2017-06-23 10:30:00,0.9988888888888889,0.1798451248412195
2017-06-23 10:45:00,0.9988888888888889,0.18493889141335182
2017-06-23 11:00:00,0.9988888888888889,0.17604759538730388
2017-06-23 11:15:00,0.9988888888888889,0.17285737736893272
2017-06-23 11:30:00,0.9988888888888889,0.17639244191221698
2017-06-23 11:45:00,0.9988888888888889,0.18832473972213462
2017-06-23 12:00:00,0.9988888888888889,0.20284632255996488
2017-06-23 12:15:00,0.9988888888888889,0.1814219608671605
2017-06-23 12:30:00,0.9988888888888889,0.18849122574957097
2017-06-23 12:45:00,0.9988888888888889,0.1786122822034674
2017-06-23 13:00:00,0.9988888888888889,0.1776743871658662
2017-06-23 13:15:00,0.9988888888888889,0.17575955959919035
2017-06-23 13:30:00,0.9988888888888889,0.17497836304050912
2017-06-23 13:45:00,0.9988888888888889,0.1784450944361725
2017-06-23 14:00:00,0.9988888888888889,0.18675913149455914
2017-06-23 14:15:00,0.9988888888888889,0.1952858721070475
2017-06-23 14:30:00,0.9988888888888889,0.21463979106630152
2017-06-23 14:45:00,0.9988888888888889,0.22725892029865474
2017-06-23 15:00:00,0.9988888888888889,0.2583239666444258
2017-06-23 15:15:00,0.9988888888888889,0.2811572072126286
2017-06-23 15:30:00,0.9988888888888889,0.3091363324159983
2017-06-23 15:45:00,0.9988888888888889,0.33582798232201944
2017-06-23 16:00:00,0.9988888888888889,0.3718557226035076
2017-06-23 16:15:00,0.9988888888888889,0.3886715871742807
2017-06-23 16:30:00,0.9988888888888889,0.40442342347521687
2017-06-23 16:45:00,0.9988888888888889,0.41746361489427475
2017-06-23 17:00:00,0.9988888888888889,0.4303662521083118
2017-06-23 17:15:00,0.9988888888888889,0.4402098544246295
2017-06-23 17:30:00,0.9988888888888889,0.45190793788014183
2017-06-23 17:45:00,0.33545454545454545,0.45654410240292126
2017-06-23 18:00:00,0.3386266924564797,0.4608322340064519
2017-06-23 18:15:00,0.3417988394584139,0.4709152338099891
2017-06-23 18:30:00,0.343384912959381,0.4714784531808531
2017-06-23 18:45:00,0.343384912959381,0.4741354727468208
2017-06-23 19:00:00,0.343384912959381,0.48588408612466033
2017-06-23 19:15:00,0.4536363636363636,0.5183827339743955
2017-06-23 19:30:00,0.343384912959381,0.5016727515434761
2017-06-23 19:45:00,0.343384912959381,0.519702072878429
2017-06-23 20:00:00,0.343384912959381,0.5323081111728898
2017-06-23 20:15:00,0.343384912959381,0.5274863070070795
2017-06-23 20:30:00,0.343384912959381,0.5454171400403809
2017-06-23 20:45:00,0.343384912959381,0.5628226728967558
2017-06-23 21:00:00,0.343384912959381,0.5568040040106128
2017-06-23 21:15:00,0.343384912959381,0.5568706654405698
2017-06-23 21:30:00,0.343384912959381,0.5644595433374128
2017-06-23 21:45:00,0.343384912959381,0.5718918848450253
2017-06-23 22:00:00,0.343384912959381,0.5860330308527869
2017-06-23 22:15:00,0.343384912959381,0.5911522050561975
2017-06-23 22:30:00,0.3402127659574468,0.5924033281244993
2017-06-23 22:45:00,0.9988888888888889,0.5935270949718604
2017-06-23 23:00:00,0.9988888888888889,0.5728244377293398
2017-06-23 23:15:00,0.9988888888888889,0.573482544899481
2017-06-23 23:30:00,0.9988888888888889,0.5785682282987155
2017-06-23 23:45:00,0.9988888888888889,0.5825988457113296
2017-06-24 00:00:00,0.3402127659574468,0.5783954680124219
2017-06-24 00:15:00,0.3402127659574468,0.5799870713340812
2017-06-24 00:30:00,0.3402127659574468,0.5837624788838548
2017-06-24 00:45:00,0.3386266924564797,0.5885438475511393
2017-06-24 01:00:00,0.3386266924564797,0.5888965605857605
2017-06-24 01:15:00,0.33704061895551257,0.5884160701620913
2017-06-24 01:30:00,0.33704061895551257,0.5879704734385627
2017-06-24 01:45:00,0.33704061895551257,0.5850061670165968
2017-06-24 02:00:00,0.33545454545454545,0.5862695609004982
2017-06-24 02:15:00,0.33545454545454545,0.5803707072136843
2017-06-24 02:30:00,0.979771398192451,0.5796983942939142
2017-06-24 02:45:00,0.979771398192451,0.5769985186127573
2017-06-24 03:00:00,0.979771398192451,0.5722209864506499
2017-06-24 03:15:00,0.979771398192451,0.5758159704305394
2017-06-24 03:30:00,0.979771398192451,0.5806001967390807
2017-06-24 03:45:00,0.979771398192451,0.5848561352017798
2017-06-24 04:00:00,0.979771398192451,0.5890510173875453
2017-06-24 04:15:00,0.979771398192451,0.5730120824690428
2017-06-24 04:30:00,0.979771398192451,0.5566968357723557
2017-06-24 04:45:00,0.979771398192451,0.5477919868150539
2017-06-24 05:00:00,0.979771398192451,0.540330874976716
2017-06-24 05:15:00,0.979771398192451,0.5175480809699692
2017-06-24 05:30:00,0.979771398192451,0.4967653863629939
2017-06-24 05:45:00,0.979771398192451,0.47665764933635135
2017-06-24 06:00:00,0.979771398192451,0.4608103943003165
2017-06-24 06:15:00,0.979771398192451,0.42013772923810094
2017-06-24 06:30:00,0.979771398192451,0.3843265333210871
2017-06-24 06:45:00,0.979771398192451,0.3460612227966913
2017-06-24 07:00:00,0.979771398192451,0.308324494535871
2017-06-24 07:15:00,0.979771398192451,0.2799268364415501
2017-06-24 07:30:00,0.979771398192451,0.23850917555181106
2017-06-24 07:45:00,0.979771398192451,0.20011588526561883
2017-06-24 08:00:00,0.041,0.18756884164494841
2017-06-24 08:15:00,0.041,0.18636489431397793
2017-06-24 08:30:00,0.041,0.18506064769487784
2017-06-24 08:45:00,0.041,0.18416041832319982
2017-06-24 09:00:00,0.041,0.183087879917689
2017-06-24 09:15:00,0.041,0.1822963882904524
2017-06-24 09:30:00,0.041,0.18090035653538108
2017-06-24 09:45:00,0.041,0.18056322670863234
2017-06-24 10:00:00,0.041,0.18733564025394364
2017-06-24 10:15:00,0.041,0.1815356065201839
2017-06-24 10:30:00,0.041,0.18673888685587733
2017-06-24 10:45:00,0.041,0.18696036535089966
2017-06-24 11:00:00,0.041,0.18117992038784855
2017-06-24 11:15:00,0.041,0.18191385278880776
2017-06-24 11:30:00,0.041,0.1886421920081557
2017-06-24 11:45:00,0.041,0.18274496681055413
2017-06-24 12:00:00,0.041,0.1845295761141058
2017-06-24 12:15:00,0.041,0.18502786534217647
2017-06-24 12:30:00,0.041,0.18514366923222259
2017-06-24 12:45:00,0.041,0.184913480718563
2017-06-24 13:00:00,0.041,0.18441946126648454
2017-06-24 13:15:00,0.041,0.1859421391668447
2017-06-24 13:30:00,0.041,0.19396125512869947
2017-06-24 13:45:00,0.041,0.18693504911581235
2017-06-24 14:00:00,0.041,0.18711000205593026
2017-06-24 14:15:00,0.041,0.18828413787959886
2017-06-24 14:30:00,0.041,0.18862638088207292
2017-06-24 14:45:00,0.041,0.18897843776622428
2017-06-24 15:00:00,0.041,0.18943550315462535
2017-06-24 15:15:00,0.041,0.18931403367627733
2017-06-24 15:30:00,0.041,0.18739779411774285
2017-06-24 15:45:00,0.041,0.18796596013501904
2017-06-24 16:00:00,0.041,0.1861868237026785
2017-06-24 16:15:00,0.041,0.18406535848286476
2017-06-24 16:30:00,0.041,0.1844694039014486
2017-06-24 16:45:00,0.041,0.18247200595111845
2017-06-24 17:00:00,0.979771398192451,0.2121064537968003
2017-06-24 17:15:00,0.979771398192451,0.23214423999458694
2017-06-24 17:30:00,0.979771398192451,0.2628758224950683
2017-06-24 17:45:00,0.979771398192451,0.27915003762739715
2017-06-24 18:00:00,0.979771398192451,0.3048914543527956
2017-06-24 18:15:00,0.979771398192451,0.3567420563666159
2017-06-24 18:30:00,0.979771398192451,0.39968755995818794
2017-06-24 18:45:00,0.979771398192451,0.43388675277079736
2017-06-24 19:00:00,0.33545454545454545,0.4584957389377403
2017-06-24 19:15:00,0.33545454545454545,0.48963798674914927
2017-06-24 19:30:00,0.33545454545454545,0.5113319093417978
2017-06-24 19:45:00,0.33545454545454545,0.5083883818569503
2017-06-24 20:00:00,0.33545454545454545,0.5182385771500659
2017-06-24 20:15:00,0.33545454545454545,0.5281965997515196
2017-06-24 20:30:00,0.33545454545454545,0.5415283709430048
2017-06-24 20:45:00,0.33545454545454545,0.5310733962098323
2017-06-24 21:00:00,0.33545454545454545,0.5376782619672584
2017-06-24 21:15:00,0.33545454545454545,0.5507474178834082
2017-06-24 21:30:00,0.33545454545454545,0.5347379701915249
2017-06-24 21:45:00,0.33545454545454545,0.5473210255661253
2017-06-24 22:00:00,0.33545454545454545,0.560782599790344
2017-06-24 22:15:00,0.33545454545454545,0.5598291001977347
2017-06-24 22:30:00,0.33545454545454545,0.5754994093776793
2017-06-24 22:45:00,0.979771398192451,0.5638711302349275
2017-06-24 23:00:00,0.979771398192451,0.5613716265715688
2017-06-24 23:15:00,0.979771398192451,0.541759499576672
2017-06-24 23:30:00,0.979771398192451,0.5211321397876101
2017-06-24 23:45:00,0.979771398192451,0.5087952330092739
2017-06-25 00:00:00,0.979771398192451,0.5002621238969922
2017-06-25 00:15:00,0.979771398192451,0.5070310359024433
2017-06-25 00:30:00,0.979771398192451,0.512028399922179
2017-06-25 00:45:00,0.979771398192451,0.5129861952953158
2017-06-25 01:00:00,0.979771398192451,0.5191339214482555
2017-06-25 01:15:00,0.979771398192451,0.521566333509477
2017-06-25 01:30:00,0.979771398192451,0.5262914489910158
2017-06-25 01:45:00,0.979771398192451,0.5304920021339538
2017-06-25 02:00:00,0.979771398192451,0.5351469584449835
2017-06-25 02:15:00,0.979771398192451,0.5315099537574967
2017-06-25 02:30:00,0.979771398192451,0.5278648993620603
2017-06-25 02:45:00,0.979771398192451,0.5252187923806496
2017-06-25 03:00:00,0.979771398192451,0.5243996472277175
2017-06-25 03:15:00,0.979771398192451,0.5294342521684899
2017-06-25 03:30:00,0.979771398192451,0.5281152373019427
2017-06-25 03:45:00,0.979771398192451,0.5307316928411173
2017-06-25 04:00:00,0.979771398192451,0.5319895002366888
2017-06-25 04:15:00,0.979771398192451,0.5091636729880561
2017-06-25 04:30:00,0.979771398192451,0.48858215674163963
2017-06-25 04:45:00,0.979771398192451,0.47082293378980566
2017-06-25 05:00:00,0.979771398192451,0.4594465032508093
2017-06-25 05:15:00,0.979771398192451,0.4046816369343031
2017-06-25 05:30:00,0.979771398192451,0.351299896028946
2017-06-25 05:45:00,0.979771398192451,0.30577561274674836
2017-06-25 06:00:00,0.979771398192451,0.2613261257810845
2017-06-25 06:15:00,0.041,0.24097226218763548
2017-06-25 06:30:00,0.041,0.23780329694792235
2017-06-25 06:45:00,0.041,0.23491159243738827
2017-06-25 07:00:00,0.041,0.2309855568367189
2017-06-25 07:15:00,0.041,0.2333065729895618
2017-06-25 07:30:00,0.041,0.2287381874585922
2017-06-25 07:45:00,0.041,0.22235583433043485
2017-06-25 08:00:00,0.041,0.21869110995100152
2017-06-25 08:15:00,0.041,0.21966898280943553
2017-06-25 08:30:00,0.041,0.21527703621558672
2017-06-25 08:45:00,0.041,0.21134338326012803
2017-06-25 09:00:00,0.041,0.20861045982817206
2017-06-25 09:15:00,0.041,0.2086695597319397
2017-06-25 09:30:00,0.041,0.20802421789377193
2017-06-25 09:45:00,0.041,0.2070286111929049
2017-06-25 10:00:00,0.041,0.20465304492048056
2017-06-25 10:15:00,0.041,0.20154219129347098
2017-06-25 10:30:00,0.041,0.19948229882000645
2017-06-25 10:45:00,0.041,0.1985427165001591
2017-06-25 11:00:00,0.041,0.19911587908126752
2017-06-25 11:15:00,0.041,0.19695559680360894
2017-06-25 11:30:00,0.041,0.19749767718302857
2017-06-25 11:45:00,0.041,0.20513756925586582
2017-06-25 12:00:00,0.041,0.2054508494245479
2017-06-25 12:15:00,0.041,0.20740726538860163
2017-06-25 12:30:00,0.041,0.20201337246547968
2017-06-25 12:45:00,0.041,0.20194249312149787
2017-06-25 13:00:00,0.041,0.2100021487869035
2017-06-25 13:15:00,0.041,0.20332975611747514
2017-06-25 13:30:00,0.041,0.20442356436872364
2017-06-25 13:45:00,0.041,0.21195667685694244
2017-06-25 14:00:00,0.041,0.20647325667481078
2017-06-25 14:15:00,0.041,0.208492342144239
2017-06-25 14:30:00,0.041,0.20935501889775612
2017-06-25 14:45:00,0.041,0.20842068678241688
2017-06-25 15:00:00,0.041,0.20854750606985795
2017-06-25 15:15:00,0.041,0.20622419332568132
2017-06-25 15:30:00,0.041,0.20199658879411186
2017-06-25 15:45:00,0.041,0.19965917084003074
2017-06-25 16:00:00,0.041,0.1953478674937065
2017-06-25 16:15:00,0.041,0.19487430630432723
2017-06-25 16:30:00,0.041,0.1942132821490869
2017-06-25 16:45:00,0.041,0.19448854721269476
2017-06-25 17:00:00,0.041,0.19109784261975127
2017-06-25 17:15:00,0.041,0.19081972327141863
2017-06-25 17:30:00,0.979771398192451,0.26316920502732477
2017-06-25 17:45:00,0.979771398192451,0.3016391210373326
2017-06-25 18:00:00,0.979771398192451,0.34576865716189054
2017-06-25 18:15:00,0.979771398192451,0.378652668639433
2017-06-25 18:30:00,0.979771398192451,0.40018339604919
2017-06-25 18:45:00,0.979771398192451,0.4280704625242069
2017-06-25 19:00:00,0.979771398192451,0.4500144434710117
2017-06-25 19:15:00,0.979771398192451,0.4679374322668435
2017-06-25 19:30:00,0.979771398192451,0.49450008225842024
2017-06-25 19:45:00,0.979771398192451,0.5102122281565759
2017-06-25 20:00:00,0.979771398192451,0.5303431650235786
2017-06-25 20:15:00,0.979771398192451,0.530077021781752
2017-06-25 20:30:00,0.979771398192451,0.5303250961028728
2017-06-25 20:45:00,0.979771398192451,0.5379442255317369
2017-06-25 21:00:00,0.979771398192451,0.5372574670244652
2017-06-25 21:15:00,0.979771398192451,0.5403582135466474
2017-06-25 21:30:00,0.979771398192451,0.5285054108778647
2017-06-25 21:45:00,0.979771398192451,0.5373171803329002
2017-06-25 22:00:00,0.979771398192451,0.5637984145322045
2017-06-25 22:15:00,0.979771398192451,0.5726417352888729
2017-06-25 22:30:00,0.979771398192451,0.5831934383720563
2017-06-25 22:45:00,0.979771398192451,0.5941205138970923
2017-06-25 23:00:00,0.979771398192451,0.596181143931904
2017-06-25 23:15:00,0.979771398192451,0.6047590850254618
2017-06-25 23:30:00,0.979771398192451,0.6132859941991671
2017-06-25 23:45:00,0.979771398192451,0.6208626989513485
2017-06-26 00:00:00,0.9988888888888889,0.6212160215239365
2017-06-26 00:15:00,0.9988888888888889,0.6248508235082864
2017-06-26 00:30:00,0.9988888888888889,0.6262380114347672
2017-06-26 00:45:00,0.9988888888888889,0.6362579137877996
2017-06-26 01:00:00,0.9988888888888889,0.6383013212472785
2017-06-26 01:15:00,0.9988888888888889,0.6276401492255089
2017-06-26 01:30:00,0.9988888888888889,0.6263291831436837
2017-06-26 01:45:00,0.9988888888888889,0.6250985810554767
2017-06-26 02:00:00,0.9988888888888889,0.6258019764418644
2017-06-26 02:15:00,0.9988888888888889,0.6345235995402643
2017-06-26 02:30:00,0.9988888888888889,0.6323290607791914
2017-06-26 02:45:00,0.9988888888888889,0.6187223644329393
2017-06-26 03:00:00,0.9988888888888889,0.6153339477903844
2017-06-26 03:15:00,0.9988888888888889,0.6134518088480261
2017-06-26 03:30:00,0.9988888888888889,0.6103017288619762
2017-06-26 03:45:00,0.9988888888888889,0.6124515060616146
2017-06-26 04:00:00,0.9988888888888889,0.6096351511920273
2017-06-26 04:15:00,0.9988888888888889,0.5950765254266845
2017-06-26 04:30:00,0.9988888888888889,0.5869486168913879
2017-06-26 04:45:00,0.9988888888888889,0.5813832671871116
2017-06-26 05:00:00,0.9988888888888889,0.5658290057682615
2017-06-26 05:15:00,0.9988888888888889,0.5436947657108971
2017-06-26 05:30:00,0.9988888888888889,0.5215842869808031
2017-06-26 05:45:00,0.9988888888888889,0.48947001975376137
2017-06-26 06:00:00,0.9988888888888889,0.4619601438763504
2017-06-26 06:15:00,0.9988888888888889,0.435215426532724
2017-06-26 06:30:00,0.9988888888888889,0.4052232770811498
2017-06-26 06:45:00,0.9988888888888889,0.3770169500905045
2017-06-26 07:00:00,0.9988888888888889,0.35027278731798667
2017-06-26 07:15:00,0.9988888888888889,0.31678885021932957
2017-06-26 07:30:00,0.9988888888888889,0.2820335358286707
2017-06-26 07:45:00,0.9988888888888889,0.24675305618091667
2017-06-26 08:00:00,0.9988888888888889,0.2024124708123228
2017-06-26 08:15:00,0.9988888888888889,0.18663525767581415
2017-06-26 08:30:00,0.041,0.18290901721645603
2017-06-26 08:45:00,0.041,0.18259179644545875
2017-06-26 09:00:00,0.041,0.18411374620275253
2017-06-26 09:15:00,0.041,0.18204431034814167
2017-06-26 09:30:00,0.041,0.18025485554164286
2017-06-26 09:45:00,0.041,0.179134480634191
2017-06-26 10:00:00,0.041,0.17751565167244351
2017-06-26 10:15:00,0.041,0.1763858542859256
2017-06-26 10:30:00,0.041,0.17536392571142537
2017-06-26 10:45:00,0.041,0.17532038234956832
2017-06-26 11:00:00,0.041,0.17730162450968392
2017-06-26 11:15:00,0.041,0.17677665740921414
2017-06-26 11:30:00,0.041,0.17660029159470095
2017-06-26 11:45:00,0.041,0.17595919798328066
2017-06-26 12:00:00,0.041,0.1759549916676413
2017-06-26 12:15:00,0.041,0.18092875856060867
2017-06-26 12:30:00,0.041,0.18108958571820966
2017-06-26 12:45:00,0.041,0.18257843264438975
2017-06-26 13:00:00,0.041,0.18314711674054032
2017-06-26 13:15:00,0.041,0.18356644100352815
2017-06-26 13:30:00,0.041,0.17957153338412807
2017-06-26 13:45:00,0.041,0.17860736567779265
2017-06-26 14:00:00,0.041,0.1786842647995233
2017-06-26 14:15:00,0.041,0.1807865268790033
2017-06-26 14:30:00,0.041,0.17987832203371643
2017-06-26 14:45:00,0.041,0.17927813226188055
2017-06-26 15:00:00,0.041,0.1816854853213196
2017-06-26 15:15:00,0.041,0.1803770813922633
2017-06-26 15:30:00,0.041,0.1804682911269363
2017-06-26 15:45:00,0.041,0.18128530897246972
2017-06-26 16:00:00,0.041,0.18033898749988644
2017-06-26 16:15:00,0.041,0.18131562096697457
2017-06-26 16:30:00,0.9988888888888889,0.18741108145427834
2017-06-26 16:45:00,0.9988888888888889,0.22868475488350826
2017-06-26 17:00:00,0.9988888888888889,0.2668957503947908
2017-06-26 17:15:00,0.9988888888888889,0.30412833781427506
2017-06-26 17:30:00,0.9988888888888889,0.3455922267633287
2017-06-26 17:45:00,0.9988888888888889,0.38663842010371213
2017-06-26 18:00:00,0.9988888888888889,0.42637625996327777
2017-06-26 18:15:00,0.9988888888888889,0.44567049405032416
2017-06-26 18:30:00,0.9988888888888889,0.46193520698174606
2017-06-26 18:45:00,0.9988888888888889,0.4766119145967565
2017-06-26 19:00:00,0.4536363636363636,0.49100820286208924
2017-06-26 19:15:00,0.4536363636363636,0.5086294648980481
2017-06-26 19:30:00,0.4536363636363636,0.5269312687618745
2017-06-26 19:45:00,0.4536363636363636,0.5456793839827423
2017-06-26 20:00:00,0.9988888888888889,0.5187611612340565
2017-06-26 20:15:00,0.9988888888888889,0.5244372180281958
2017-06-26 20:30:00,0.4536363636363636,0.5574902029978608
2017-06-26 20:45:00,0.4536363636363636,0.5950468663385655
2017-06-26 21:00:00,0.4536363636363636,0.6045031783894584
2017-06-26 21:15:00,0.4536363636363636,0.6030825456151301
2017-06-26 21:30:00,0.9988888888888889,0.5427443598428875
2017-06-26 21:45:00,0.9988888888888889,0.5562166920714429
2017-06-26 22:00:00,0.9988888888888889,0.569882838147099
2017-06-26 22:15:00,0.9988888888888889,0.5792816309658235
2017-06-26 22:30:00,0.4536363636363636,0.6072538744061412
2017-06-26 22:45:00,0.4536363636363636,0.6081675590113904
2017-06-26 23:00:00,0.9988888888888889,0.603488879433792
2017-06-26 23:15:00,0.9988888888888889,0.6005287579692944
2017-06-26 23:30:00,0.9988888888888889,0.5987383134703038
2017-06-26 23:45:00,0.9988888888888889,0.600724696758093
2017-06-27 00:00:00,0.9988888888888889,0.6027369144174897
2017-06-27 00:15:00,0.9988888888888889,0.6051761990812595
2017-06-27 00:30:00,0.9988888888888889,0.6091210703807356
2017-06-27 00:45:00,0.9988888888888889,0.6129617614233006
2017-06-27 01:00:00,0.9988888888888889,0.6150492986144244
2017-06-27 01:15:00,0.9988888888888889,0.6105219092493174
2017-06-27 01:30:00,0.9988888888888889,0.6066918852412704
2017-06-27 01:45:00,0.9988888888888889,0.6036646636317066
2017-06-27 02:00:00,0.9988888888888889,0.6002379461161811
2017-06-27 02:15:00,0.9988888888888889,0.5942591846883168
2017-06-27 02:30:00,0.9988888888888889,0.5886902533477594
2017-06-27 02:45:00,0.9988888888888889,0.5823122712601182
2017-06-27 03:00:00,0.9988888888888889,0.579686722465816
2017-06-27 03:15:00,0.9988888888888889,0.5709534408357975
2017-06-27 03:30:00,0.9988888888888889,0.5622946216148951
2017-06-27 03:45:00,0.9988888888888889,0.5539567446670881
2017-06-27 04:00:00,0.9988888888888889,0.5487389002481531
2017-06-27 04:15:00,0.9988888888888889,0.5222857937879735
2017-06-27 04:30:00,0.9988888888888889,0.4999369320217498
2017-06-27 04:45:00,0.9988888888888889,0.4825559652042779
2017-06-27 05:00:00,0.9988888888888889,0.47935666970713
2017-06-27 05:15:00,0.9988888888888889,0.4426638311173978
2017-06-27 05:30:00,0.9988888888888889,0.4031322348834523
2017-06-27 05:45:00,0.9988888888888889,0.36240528683878886
2017-06-27 06:00:00,0.9988888888888889,0.3291510316943822
2017-06-27 06:15:00,0.9988888888888889,0.30120967438119006
2017-06-27 06:30:00,0.9988888888888889,0.2652471383537096
2017-06-27 06:45:00,0.9988888888888889,0.22753972943151254
2017-06-27 07:00:00,0.041,0.18874323127663667
2017-06-27 07:15:00,0.041,0.1880608024535384
2017-06-27 07:30:00,0.041,0.18534930898820062
2017-06-27 07:45:00,0.041,0.18472150101196644
2017-06-27 08:00:00,0.041,0.1859362818686424
2017-06-27 08:15:00,0.041,0.1854036978754412
2017-06-27 08:30:00,0.041,0.18346550998971878
2017-06-27 08:45:00,0.041,0.1826898872899674
2017-06-27 09:00:00,0.041,0.18572306646145842
2017-06-27 09:15:00,0.041,0.1865677115818033
2017-06-27 09:30:00,0.041,0.18556763464356046
2017-06-27 09:45:00,0.041,0.17926212059748708
2017-06-27 10:00:00,0.041,0.17827728929160577
