,marginal,mix
2017-01-02 02:15:00,0.011,0.4973332904904254
2017-01-02 02:30:00,0.011,0.5004851397772617
2017-01-02 02:45:00,0.011,0.5009497538168098
2017-01-02 03:00:00,0.011,0.5003557576670109
2017-01-02 03:15:00,0.011,0.502317653096647
2017-01-02 03:30:00,0.011,0.4943242052650369
2017-01-02 03:45:00,0.011,0.4935749567152699
2017-01-02 04:00:00,0.011,0.49078237247862866
2017-01-02 04:15:00,0.011,0.4831081092170919
2017-01-02 04:30:00,0.9988888888888889,0.480634891645464
2017-01-02 04:45:00,0.9988888888888889,0.476942924759545
2017-01-02 05:00:00,0.9988888888888889,0.46524451500915087
2017-01-02 05:15:00,0.9988888888888889,0.4579347525677113
2017-01-02 05:30:00,0.9988888888888889,0.44696200754031445
2017-01-02 05:45:00,0.9988888888888889,0.43320041370541845
2017-01-02 06:00:00,0.9988888888888889,0.4139213888697759
2017-01-02 06:15:00,0.9988888888888889,0.4000606072544538
2017-01-02 06:30:00,0.9988888888888889,0.4040179485414399
2017-01-02 06:45:00,0.9988888888888889,0.4265537863504799
2017-01-02 07:00:00,0.9988888888888889,0.44639216656111785
2017-01-02 07:15:00,0.9988888888888889,0.46063128245377427
2017-01-02 07:30:00,0.9988888888888889,0.4795726366696965
2017-01-02 07:45:00,0.9988888888888889,0.5006662649189396
2017-01-02 08:00:00,0.9988888888888889,0.5182540575389225
2017-01-02 08:15:00,0.9988888888888889,0.5201066968478122
2017-01-02 08:30:00,0.9988888888888889,0.5248233478032831
2017-01-02 08:45:00,0.9988888888888889,0.5334018621445635
2017-01-02 09:00:00,0.9988888888888889,0.5347214301516411
2017-01-02 09:15:00,0.9988888888888889,0.5363323818198295
2017-01-02 09:30:00,0.9988888888888889,0.5733066295173268
2017-01-02 09:45:00,0.9988888888888889,0.5679480524108208
2017-01-02 10:00:00,0.9988888888888889,0.5665102407503321
2017-01-02 10:15:00,0.9988888888888889,0.5704831264137473
2017-01-02 10:30:00,0.9988888888888889,0.5734183010092194
2017-01-02 10:45:00,0.9988888888888889,0.5770914035464468
2017-01-02 11:00:00,0.9988888888888889,0.580496612590223
2017-01-02 11:15:00,0.9988888888888889,0.5800398726275097
2017-01-02 11:30:00,0.9988888888888889,0.5809960980019762
2017-01-02 11:45:00,0.9988888888888889,0.5809807110201404
2017-01-02 12:00:00,0.9988888888888889,0.5784472210893633
2017-01-02 12:15:00,0.9988888888888889,0.5895480740576824
2017-01-02 12:30:00,0.9988888888888889,0.601319264683143
2017-01-02 12:45:00,0.9988888888888889,0.6109704151697831
2017-01-02 13:00:00,0.9988888888888889,0.6226910749562572
2017-01-02 13:15:00,0.9988888888888889,0.6275452736174613
2017-01-02 13:30:00,0.9988888888888889,0.631852246965525
2017-01-02 13:45:00,0.9988888888888889,0.6373363089142372
2017-01-02 14:00:00,0.9988888888888889,0.6430406568245959
2017-01-02 14:15:00,0.9988888888888889,0.6529071787005762
2017-01-02 14:30:00,0.9988888888888889,0.6624452296185754
2017-01-02 14:45:00,0.9988888888888889,0.6709802976060532
2017-01-02 15:00:00,0.9988888888888889,0.6794375827358742
2017-01-02 15:15:00,0.9988888888888889,0.6806535062093413
2017-01-02 15:30:00,0.9988888888888889,0.6820373067964604
2017-01-02 15:45:00,0.9988888888888889,0.6843204203672796
2017-01-02 16:00:00,0.9988888888888889,0.6873644908692415
2017-01-02 16:15:00,0.9988888888888889,0.6885675287652332
2017-01-02 16:30:00,0.9988888888888889,0.679742335923714
2017-01-02 16:45:00,0.9988888888888889,0.6731258741060839
2017-01-02 17:00:00,0.9988888888888889,0.6661653663648595
2017-01-02 17:15:00,0.9988888888888889,0.661429219790425
2017-01-02 17:30:00,0.9988888888888889,0.6584299917807721
2017-01-02 17:45:00,0.9988888888888889,0.6584030367718301
2017-01-02 18:00:00,0.9988888888888889,0.6618172994931216
2017-01-02 18:15:00,0.9988888888888889,0.66610021709652
2017-01-02 18:30:00,0.9988888888888889,0.6665175000153415
2017-01-02 18:45:00,0.9988888888888889,0.6644656053233289
2017-01-02 19:00:00,0.9988888888888889,0.668823492131539
2017-01-02 19:15:00,0.9988888888888889,0.672632632380904
2017-01-02 19:30:00,0.9988888888888889,0.6762484222924182
2017-01-02 19:45:00,0.9988888888888889,0.6763156778659004
2017-01-02 20:00:00,0.9988888888888889,0.6916524984386995
2017-01-02 20:15:00,0.9988888888888889,0.6856620654321121
2017-01-02 20:30:00,0.9988888888888889,0.6776897916473571
2017-01-02 20:45:00,0.9988888888888889,0.671397671196436
2017-01-02 21:00:00,0.9988888888888889,0.6643391336712762
2017-01-02 21:15:00,0.9988888888888889,0.6649791505474285
2017-01-02 21:30:00,0.9988888888888889,0.6663697423924805
2017-01-02 21:45:00,0.9988888888888889,0.6686527660319883
2017-01-02 22:00:00,0.9988888888888889,0.6742305239943278
2017-01-02 22:15:00,0.9988888888888889,0.6742043035925429
2017-01-02 22:30:00,0.9988888888888889,0.6739062004531419
2017-01-02 22:45:00,0.9988888888888889,0.6737220967235115
2017-01-02 23:00:00,0.9988888888888889,0.6720675092816453
2017-01-02 23:15:00,0.9988888888888889,0.6689787399630592
2017-01-02 23:30:00,0.9988888888888889,0.6641710912791976
2017-01-02 23:45:00,0.9988888888888889,0.6601570720456387
2017-01-03 00:00:00,0.9988888888888889,0.654668840440017
2017-01-03 00:15:00,0.9988888888888889,0.6532118207162365
2017-01-03 00:30:00,0.9988888888888889,0.6593966529210328
2017-01-03 00:45:00,0.9988888888888889,0.673825872423299
2017-01-03 01:00:00,0.9988888888888889,0.6780306579881789
2017-01-03 01:15:00,0.9988888888888889,0.6563527536244038
2017-01-03 01:30:00,0.9988888888888889,0.6601500407535827
2017-01-03 01:45:00,0.9988888888888889,0.6647159356556025
2017-01-03 02:00:00,0.9988888888888889,0.6729245262262186
2017-01-03 02:15:00,0.9988888888888889,0.6734677638109029
2017-01-03 02:30:00,0.9988888888888889,0.6784562797944046
2017-01-03 02:45:00,0.9988888888888889,0.6852775460625352
2017-01-03 03:00:00,0.9988888888888889,0.695226223608953
2017-01-03 03:15:00,0.9988888888888889,0.710841669310399
2017-01-03 03:30:00,0.9988888888888889,0.710543173383442
2017-01-03 03:45:00,0.9988888888888889,0.7071487402726406
2017-01-03 04:00:00,0.9988888888888889,0.7030129709961841
2017-01-03 04:15:00,0.9988888888888889,0.6998597495800293
2017-01-03 04:30:00,0.9988888888888889,0.6959398458739748
2017-01-03 04:45:00,0.9988888888888889,0.686564381605681
2017-01-03 05:00:00,0.9988888888888889,0.6778867449521732
2017-01-03 05:15:00,0.9988888888888889,0.6709682954332383
2017-01-03 05:30:00,0.9988888888888889,0.664083862529723
2017-01-03 05:45:00,0.9988888888888889,0.6530041255276401
2017-01-03 06:00:00,0.9988888888888889,0.6599055366185134
2017-01-03 06:15:00,0.9988888888888889,0.6654163800631441
2017-01-03 06:30:00,0.9988888888888889,0.6664950478569042
2017-01-03 06:45:00,0.9988888888888889,0.6691677197021008
2017-01-03 07:00:00,0.9988888888888889,0.6735305474035955
2017-01-03 07:15:00,0.9988888888888889,0.6727881322536606
2017-01-03 07:30:00,0.9988888888888889,0.6736372771462842
2017-01-03 07:45:00,0.9988888888888889,0.6738973300670479
2017-01-03 08:00:00,0.9988888888888889,0.6723547564827036
2017-01-03 08:15:00,0.9988888888888889,0.66410768107453
2017-01-03 08:30:00,0.9988888888888889,0.6572383746400314
2017-01-03 08:45:00,0.9988888888888889,0.6492268253946627
2017-01-03 09:00:00,0.9988888888888889,0.6430675421412521
2017-01-03 09:15:00,0.9988888888888889,0.6431576452725665
2017-01-03 09:30:00,0.9988888888888889,0.6427707786049723
2017-01-03 09:45:00,0.9988888888888889,0.642155240352495
2017-01-03 10:00:00,0.9988888888888889,0.641889132602666
2017-01-03 10:15:00,0.9988888888888889,0.6383303207893103
2017-01-03 10:30:00,0.9988888888888889,0.6361598278245397
2017-01-03 10:45:00,0.9988888888888889,0.6327169955401367
2017-01-03 11:00:00,0.9988888888888889,0.6296420492021171
2017-01-03 11:15:00,0.9988888888888889,0.6236226021553171
2017-01-03 11:30:00,0.9988888888888889,0.6174876443325482
2017-01-03 11:45:00,0.9988888888888889,0.6101950377483266
2017-01-03 12:00:00,0.9988888888888889,0.6018986101322009
2017-01-03 12:15:00,0.9988888888888889,0.6040286849194495
2017-01-03 12:30:00,0.9988888888888889,0.6060805699938947
2017-01-03 12:45:00,0.9988888888888889,0.6055540793755398
2017-01-03 13:00:00,0.9988888888888889,0.6040460486120243
2017-01-03 13:15:00,0.9988888888888889,0.603542690252041
2017-01-03 13:30:00,0.9988888888888889,0.6042662874589582
2017-01-03 13:45:00,0.9988888888888889,0.603005734655077
2017-01-03 14:00:00,0.9988888888888889,0.601629054842984
2017-01-03 14:15:00,0.9988888888888889,0.6072261193555161
2017-01-03 14:30:00,0.9988888888888889,0.6138333859731051
2017-01-03 14:45:00,0.9988888888888889,0.6194334724080655
2017-01-03 15:00:00,0.9988888888888889,0.6259554776613456
2017-01-03 15:15:00,0.9988888888888889,0.6367503993732677
2017-01-03 15:30:00,0.9988888888888889,0.6474060220242925
2017-01-03 15:45:00,0.9988888888888889,0.6579115491206861
2017-01-03 16:00:00,0.9988888888888889,0.6710860001761267
2017-01-03 16:15:00,0.9988888888888889,0.6715147106987024
2017-01-03 16:30:00,0.9988888888888889,0.6728365947191468
2017-01-03 16:45:00,0.9988888888888889,0.6687635977009888
2017-01-03 17:00:00,0.9988888888888889,0.6663593139384628
2017-01-03 17:15:00,0.9988888888888889,0.6631228509800124
2017-01-03 17:30:00,0.9988888888888889,0.6646518540834218
2017-01-03 17:45:00,0.9988888888888889,0.6638471002564744
2017-01-03 18:00:00,0.9988888888888889,0.668036941738043
2017-01-03 18:15:00,0.9988888888888889,0.6687458612919165
2017-01-03 18:30:00,0.9988888888888889,0.6670915391183196
2017-01-03 18:45:00,0.9988888888888889,0.6652044778897175
2017-01-03 19:00:00,0.9988888888888889,0.6635689905695726
2017-01-03 19:15:00,0.9988888888888889,0.6659989653080258
2017-01-03 19:30:00,0.9988888888888889,0.6682828847450654
2017-01-03 19:45:00,0.9988888888888889,0.6704111797746322
2017-01-03 20:00:00,0.9988888888888889,0.6703240284772938
2017-01-03 20:15:00,0.9988888888888889,0.6742158678233816
2017-01-03 20:30:00,0.9988888888888889,0.6791846151223111
2017-01-03 20:45:00,0.9988888888888889,0.6845309472005683
2017-01-03 21:00:00,0.9988888888888889,0.6902401699586784
2017-01-03 21:15:00,0.9988888888888889,0.686777352044568
2017-01-03 21:30:00,0.9988888888888889,0.6816485098090717
2017-01-03 21:45:00,0.9988888888888889,0.6773502048536795
2017-01-03 22:00:00,0.9988888888888889,0.6762679766471831
2017-01-03 22:15:00,0.9988888888888889,0.6746869373728814
2017-01-03 22:30:00,0.9988888888888889,0.6778281114124983
2017-01-03 22:45:00,0.9988888888888889,0.6784066764884636
2017-01-03 23:00:00,0.9988888888888889,0.6808241767780173
2017-01-03 23:15:00,0.9988888888888889,0.683555000592699
2017-01-03 23:30:00,0.9988888888888889,0.6850822621029902
2017-01-03 23:45:00,0.9988888888888889,0.6846496185470159
2017-01-04 00:00:00,0.9988888888888889,0.6848071631752751
2017-01-04 00:15:00,0.9988888888888889,0.6869693904494318
2017-01-04 00:30:00,0.9988888888888889,0.6851986865592181
2017-01-04 00:45:00,0.9988888888888889,0.6936079544951151
2017-01-04 01:00:00,0.9988888888888889,0.7000400627085384
2017-01-04 01:15:00,0.9988888888888889,0.7032293563688353
2017-01-04 01:30:00,0.9988888888888889,0.7038578891909608
2017-01-04 01:45:00,0.9988888888888889,0.7076868483655616
2017-01-04 02:00:00,0.9988888888888889,0.7136345783315541
2017-01-04 02:15:00,0.9988888888888889,0.7204784139955629
2017-01-04 02:30:00,0.9988888888888889,0.7158837124619118
2017-01-04 02:45:00,0.9988888888888889,0.7158514366552005
2017-01-04 03:00:00,0.9988888888888889,0.7179556683700791
2017-01-04 03:15:00,0.9988888888888889,0.7183887227371345
2017-01-04 03:30:00,0.9988888888888889,0.7115167418155365
2017-01-04 03:45:00,0.9988888888888889,0.7059118609558803
2017-01-04 04:00:00,0.9988888888888889,0.7077285285181503
2017-01-04 04:15:00,0.9988888888888889,0.7153320472217458
2017-01-04 04:30:00,0.9988888888888889,0.7164463858701645
2017-01-04 04:45:00,0.9988888888888889,0.7092154686772729
2017-01-04 05:00:00,0.9988888888888889,0.7010164634528463
2017-01-04 05:15:00,0.9988888888888889,0.6941470331020069
2017-01-04 05:30:00,0.9988888888888889,0.683713934433973
2017-01-04 05:45:00,0.9988888888888889,0.684955209881267
2017-01-04 06:00:00,0.9988888888888889,0.6940486650918452
2017-01-04 06:15:00,0.9988888888888889,0.7053275511195738
2017-01-04 06:30:00,0.9988888888888889,0.7120495997648894
2017-01-04 06:45:00,0.9988888888888889,0.7193118355017483
2017-01-04 07:00:00,0.9988888888888889,0.7274122560214971
2017-01-04 07:15:00,0.9988888888888889,0.7321488352684027
2017-01-04 07:30:00,0.9988888888888889,0.7261392892597975
2017-01-04 07:45:00,0.9988888888888889,0.7199767345042917
2017-01-04 08:00:00,0.9988888888888889,0.7134227859647285
2017-01-04 08:15:00,0.9988888888888889,0.7066137449851287
2017-01-04 08:30:00,0.9988888888888889,0.7026105428092417
2017-01-04 08:45:00,0.9988888888888889,0.6991088989834687
2017-01-04 09:00:00,0.9988888888888889,0.7022504214491697
2017-01-04 09:15:00,0.9988888888888889,0.6908845747244792
2017-01-04 09:30:00,0.9988888888888889,0.6911024894631391
2017-01-04 09:45:00,0.9988888888888889,0.6854145143202315
2017-01-04 10:00:00,0.9988888888888889,0.6730251047213149
2017-01-04 10:15:00,0.9988888888888889,0.6761304848010429
2017-01-04 10:30:00,0.9988888888888889,0.678538672434736
2017-01-04 10:45:00,0.9988888888888889,0.6802675559523182
2017-01-04 11:00:00,0.9988888888888889,0.6816506602734705
2017-01-04 11:15:00,0.9988888888888889,0.6784305542680034
2017-01-04 11:30:00,0.9988888888888889,0.6760552945334324
2017-01-04 11:45:00,0.9988888888888889,0.6747039650075844
2017-01-04 12:00:00,0.9988888888888889,0.6735118769447358
2017-01-04 12:15:00,0.9988888888888889,0.6787416414977266
2017-01-04 12:30:00,0.9988888888888889,0.6791190262870996
2017-01-04 12:45:00,0.9988888888888889,0.6765833707388403
2017-01-04 13:00:00,0.9988888888888889,0.6720429759921241
2017-01-04 13:15:00,0.9988888888888889,0.6761180601024755
2017-01-04 13:30:00,0.9988888888888889,0.6763773769282563
2017-01-04 13:45:00,0.9988888888888889,0.6788933569303679
2017-01-04 14:00:00,0.9988888888888889,0.6805991294077518
2017-01-04 14:15:00,0.9988888888888889,0.6824837778131287
2017-01-04 14:30:00,0.9988888888888889,0.6850885757243219
2017-01-04 14:45:00,0.9988888888888889,0.6862426019925776
2017-01-04 15:00:00,0.9988888888888889,0.6897679185869635
2017-01-04 15:15:00,0.9988888888888889,0.6915205266034282
2017-01-04 15:30:00,0.9988888888888889,0.6936091034621154
2017-01-04 15:45:00,0.9988888888888889,0.697455484538422
2017-01-04 16:00:00,0.9988888888888889,0.7016979651566752
2017-01-04 16:15:00,0.9988888888888889,0.7040856345918747
2017-01-04 16:30:00,0.9988888888888889,0.7026032703556079
2017-01-04 16:45:00,0.9988888888888889,0.6932789334487409
2017-01-04 17:00:00,0.9988888888888889,0.6910107139369217
2017-01-04 17:15:00,0.9988888888888889,0.6864190413110087
2017-01-04 17:30:00,0.9988888888888889,0.6869866032418901
2017-01-04 17:45:00,0.9988888888888889,0.6925190550715439
2017-01-04 18:00:00,0.9988888888888889,0.6905377704452623
2017-01-04 18:15:00,0.9988888888888889,0.6980012355865481
2017-01-04 18:30:00,0.9988888888888889,0.7009899003916704
2017-01-04 18:45:00,0.9988888888888889,0.701817618075109
2017-01-04 19:00:00,0.9988888888888889,0.7010681546521472
2017-01-04 19:15:00,0.9988888888888889,0.7010107046771059
2017-01-04 19:30:00,0.9988888888888889,0.6995733263438648
2017-01-04 19:45:00,0.9988888888888889,0.6993886155667725
2017-01-04 20:00:00,0.9988888888888889,0.6963852252961599
2017-01-04 20:15:00,0.9988888888888889,0.6877702273289114
2017-01-04 20:30:00,0.9988888888888889,0.6787585145275536
2017-01-04 20:45:00,0.9988888888888889,0.6707975104317706
2017-01-04 21:00:00,0.9988888888888889,0.6623892768318125
2017-01-04 21:15:00,0.9988888888888889,0.6645459301512259
2017-01-04 21:30:00,0.9988888888888889,0.6635236692002481
2017-01-04 21:45:00,0.9988888888888889,0.6649455115414975
2017-01-04 22:00:00,0.9988888888888889,0.6664636112424257
2017-01-04 22:15:00,0.9988888888888889,0.6637521011380716
2017-01-04 22:30:00,0.9988888888888889,0.6577507426132807
2017-01-04 22:45:00,0.9988888888888889,0.6526221258894185
2017-01-04 23:00:00,0.9988888888888889,0.6477711944999315
2017-01-04 23:15:00,0.9988888888888889,0.6459919681922355
2017-01-04 23:30:00,0.9988888888888889,0.6430933964342228
2017-01-04 23:45:00,0.9988888888888889,0.6449837898371295
2017-01-05 00:00:00,0.9988888888888889,0.6355074231868135
2017-01-05 00:15:00,0.9988888888888889,0.6384491237315014
2017-01-05 00:30:00,0.9988888888888889,0.647094491956391
2017-01-05 00:45:00,0.9988888888888889,0.6560910887571538
2017-01-05 01:00:00,0.9988888888888889,0.6665086624880218
2017-01-05 01:15:00,0.9988888888888889,0.6738177756300909
2017-01-05 01:30:00,0.9988888888888889,0.6780753272119081
2017-01-05 01:45:00,0.9988888888888889,0.6832844649274474
2017-01-05 02:00:00,0.9988888888888889,0.6907501089640891
2017-01-05 02:15:00,0.9988888888888889,0.6920056785330722
2017-01-05 02:30:00,0.9988888888888889,0.6914513965324905
2017-01-05 02:45:00,0.9988888888888889,0.6915470489040216
2017-01-05 03:00:00,0.9988888888888889,0.6945569135247306
2017-01-05 03:15:00,0.9988888888888889,0.6906689757460993
2017-01-05 03:30:00,0.9988888888888889,0.6925399560297439
2017-01-05 03:45:00,0.9988888888888889,0.692873629407374
2017-01-05 04:00:00,0.9988888888888889,0.6878065864983398
2017-01-05 04:15:00,0.9988888888888889,0.6836518381720736
2017-01-05 04:30:00,0.9988888888888889,0.6826677412869073
2017-01-05 04:45:00,0.9988888888888889,0.6738872598357128
2017-01-05 05:00:00,0.9988888888888889,0.6737947663281231
2017-01-05 05:15:00,0.9988888888888889,0.6774610065454794
2017-01-05 05:30:00,0.9988888888888889,0.6813790979939232
2017-01-05 05:45:00,0.9988888888888889,0.6849804484533643
2017-01-05 06:00:00,0.9988888888888889,0.6903712878822448
2017-01-05 06:15:00,0.9988888888888889,0.6907540142668879
2017-01-05 06:30:00,0.9988888888888889,0.6912975261911788
2017-01-05 06:45:00,0.9988888888888889,0.6902540202177125
2017-01-05 07:00:00,0.9988888888888889,0.6901918837791909
2017-01-05 07:15:00,0.9988888888888889,0.6947315285871677
2017-01-05 07:30:00,0.9988888888888889,0.6998059689282156
2017-01-05 07:45:00,0.9988888888888889,0.7047829256330379
2017-01-05 08:00:00,0.9988888888888889,0.7014417267439499
2017-01-05 08:15:00,0.9988888888888889,0.7026160465136044
2017-01-05 08:30:00,0.9988888888888889,0.7024930595685479
2017-01-05 08:45:00,0.9988888888888889,0.6984467766718655
2017-01-05 09:00:00,0.9988888888888889,0.6957752761894993
2017-01-05 09:15:00,0.9988888888888889,0.6866547962803518
2017-01-05 09:30:00,0.9988888888888889,0.675758220885696
2017-01-05 09:45:00,0.9988888888888889,0.6648259404360918
2017-01-05 10:00:00,0.9988888888888889,0.6548241978483357
2017-01-05 10:15:00,0.9988888888888889,0.6545138507340243
2017-01-05 10:30:00,0.9988888888888889,0.6552169494317122
2017-01-05 10:45:00,0.9988888888888889,0.6548112510207857
2017-01-05 11:00:00,0.9988888888888889,0.6546573570393102
2017-01-05 11:15:00,0.9988888888888889,0.6598509713971369
2017-01-05 11:30:00,0.9988888888888889,0.6659546895937707
2017-01-05 11:45:00,0.9988888888888889,0.6703690771457868
2017-01-05 12:00:00,0.9988888888888889,0.6761615548713591
2017-01-05 12:15:00,0.9988888888888889,0.6777212817871773
2017-01-05 12:30:00,0.9988888888888889,0.6777778607319853
2017-01-05 12:45:00,0.9988888888888889,0.6778339005646657
2017-01-05 13:00:00,0.9988888888888889,0.6776003223405384
2017-01-05 13:15:00,0.9988888888888889,0.68000391968924
2017-01-05 13:30:00,0.9988888888888889,0.6823711942095242
2017-01-05 13:45:00,0.9988888888888889,0.6842767943502287
2017-01-05 14:00:00,0.9988888888888889,0.6881228065996058
2017-01-05 14:15:00,0.9988888888888889,0.688699937031095
2017-01-05 14:30:00,0.9988888888888889,0.6886977079370252
2017-01-05 14:45:00,0.9988888888888889,0.6888648520318953
2017-01-05 15:00:00,0.9988888888888889,0.6906971552449728
2017-01-05 15:15:00,0.9988888888888889,0.6942291388711993
2017-01-05 15:30:00,0.9988888888888889,0.697204449577778
2017-01-05 15:45:00,0.9988888888888889,0.6999550954163353
2017-01-05 16:00:00,0.9988888888888889,0.7030064713127421
2017-01-05 16:15:00,0.9988888888888889,0.6992684186949767
2017-01-05 16:30:00,0.9988888888888889,0.6880607630518364
2017-01-05 16:45:00,0.9988888888888889,0.6806739290079872
2017-01-05 17:00:00,0.9988888888888889,0.6702438191423359
2017-01-05 17:15:00,0.9988888888888889,0.6696539144162627
2017-01-05 17:30:00,0.9988888888888889,0.6641599741720832
