0.000000000000000000e+00
6.044962789782528034e+01
4.404608867054071197e+02
7.867243299886727073e+02
8.426371423516580990e+02
8.114340773682316694e+02
6.919536892731941862e+02
5.048866585471024564e+02
1.861572617495148450e+02
1.527752718892549266e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.506210455011012073e+01
1.968007617736739974e+02
9.154046013366006491e+02
8.290949473504354046e+02
8.728652667318423255e+02
7.607212905963801859e+02
5.282196779750827318e+02
1.928181158296968647e+02
2.039195876913262762e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.210644633609671672e+00
1.808488135133796391e+02
3.836023308604283670e+02
2.444823716248219228e+02
4.156681718828289718e+02
2.880987206569674299e+02
2.638831002720468746e+02
4.118102096256163236e+01
1.017528397768525217e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.972796746318785210e+01
2.546517545331594761e+02
9.272572287699591698e+01
2.799964432779764678e+01
2.129362251779366488e+01
2.392937365640193548e+01
1.521612888659004170e+02
1.712830844221403481e+02
2.039247132902863413e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.195719243983456082e+00
1.517766180544797692e+02
3.539186751197718905e+01
1.919835478154590191e+01
1.761563306654818817e+01
1.814066970820447011e+01
1.656701891513794322e+01
7.708557105982260182e+00
1.017663700231675517e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.726812056520928174e+00
6.700483795516385044e+01
9.476165096378876740e+01
1.672901792717065348e+02
7.822895265275113275e+01
1.410168054357966980e+02
7.256589490499079886e+01
1.223386921160212211e+02
2.039340092799722282e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.148019693639852790e+01
5.302954848013132505e+02
7.589850065885432286e+02
6.940579586419739826e+02
8.174965700643979289e+02
5.660067479315528090e+02
3.118516255583189718e+02
9.202259947238214011e+01
1.528139122324844612e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.830920163630960928e+01
6.217753435916356466e+02
9.776084482016190123e+02
9.891533987459105219e+02
9.148907217465535950e+02
8.047666880676349592e+02
5.918447186146242984e+02
2.481174004785392242e+02
3.064726437985702656e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.775882050095575693e+01
6.054776742118904167e+02
9.814086113398500402e+02
9.530861071337917565e+02
9.057965464024057383e+02
7.818503915824692285e+02
5.709593267933203151e+02
2.443225271741552262e+02
3.064716215311701575e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.799480457622495777e+01
4.820270416596099494e+02
7.839255052511692838e+02
2.977394002109932103e+02
7.168318553363724277e+01
1.348255211900616075e+02
1.907097457537440732e+02
1.095499020014633516e+02
2.039658102095704528e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.091581458168095864e+01
9.262294079948040348e+01
2.491221201340678704e+01
1.919464401318780844e+01
4.713981311632259974e+01
2.392762437830015898e+01
1.291210743775878100e+01
5.643610333176154903e+00
5.086646729955502932e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.492613283595223095e+01
2.168030254346338950e+02
4.024023991177963921e+01
5.240647043045031239e+01
8.897964367031771360e+01
7.253143465416005142e+01
2.551839707717986983e+01
7.710255790970300893e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.954130605541933363e+01
4.887490013052600801e+01
1.555362787502744837e+01
1.342991664068995661e+01
1.395908705889017654e+01
1.187876623797350817e+01
8.239127350687041940e+00
3.585510722379208204e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.351287640662030753e+01
4.155947045837803699e+01
2.118003162078999679e+01
1.761651080421835047e+01
1.709470041277163332e+01
1.500632886136038202e+01
1.866513884872799878e+01
4.614466376811222403e+00
5.088562895165367195e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.001112170740228180e+01
3.119988941603518811e+02
1.028158359535678130e+02
2.819128148736048800e+01
2.816007615293452204e+01
3.587741349164660676e+01
7.208711940859491563e+01
2.762948560356647576e+01
2.040309239508233841e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.576659580706386343e+00
3.139597354040435562e+01
1.660285167353804425e+01
2.288292903362620478e+01
3.701369047259375833e+01
1.919443651862236422e+01
1.187435849798869114e+01
1.342971962223838212e+01
4.607929816642933218e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.116535766756284787e+01
1.791319501135908752e+02
7.432432227478246034e+01
3.811849599969242774e+01
2.868896055402047907e+01
7.078283220684494381e+01
5.135197910254645848e+01
1.552154453197722894e+01
5.090654937049662321e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.491457200766244107e+00
3.369657151404148721e+01
2.602044385401111271e+01
4.704130882847751138e+01
8.383227623785727189e+01
8.687687764970490889e+01
5.077726447366232776e+01
2.336244735948475082e+01
3.065526203368301505e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.614270661459897838e+01
8.901246673362174988e+01
2.957248941060564107e+02
2.807083868040654693e+02
1.331857914541696175e+02
9.873711533030467535e+01
1.129282832702539281e+02
1.321141544941902453e+02
5.123429414020333361e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.248410015201666923e+01
1.674571597429621477e+02
3.875347868847975974e+02
3.425660189189693483e+02
4.620014977024023324e+02
2.466672912838589014e+02
1.861268039184067788e+02
8.874379300439633766e+01
4.608038888310918679e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.858690778507377956e+02
1.071729551429054027e+03
1.076583832534316798e+03
9.550320545491592839e+02
7.402264981425928454e+02
5.378525558846929471e+02
5.058995267942102032e+02
3.596069479352678400e+02
4.864360157972456733e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.035897518564620157e+01
2.529411607641131354e+02
7.594689239825919458e+01
4.567016487802557378e+01
6.487078738034060166e+01
6.467580642019453308e+01
8.599931184479632407e+01
2.523075914215737470e+01
2.553712045080603232e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.041145008737656923e+02
1.798656855889282724e+02
3.642943443472408660e+01
2.817268496428081903e+01
2.921622781159083360e+01
2.445896445613771064e+01
2.024431781110473949e+01
1.343066382781301549e+01
2.553968749355728818e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.637034826889791361e+01
3.063812878639505755e+01
4.352578988599006493e+02
6.919564796151931887e+02
6.158629830471913920e+02
5.754535590683758528e+02
1.230066405382147536e+02
1.290967501054153566e+01
2.554238655615670428e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.195799415738381555e+01
3.763114752688971976e+01
1.763712761641231452e+01
1.656920033885590371e+01
1.449206773469796872e+01
2.077800852815621369e+01
4.674414501165964708e+01
3.358313969697951507e+01
6.672996330202491500e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.322647901324171471e+02
8.015984364634290387e+02
7.966192252444204769e+02
5.165108131881241889e+02
2.229706548038498113e+02
2.507749258850530794e+02
4.038837807230497674e+02
3.504788486609039637e+02
5.624733090866443774e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.729624945699705307e+01
1.528917118394224701e+02
3.262091686671474378e+01
2.393001064435329539e+01
2.182716785718750074e+01
1.763542436544413050e+01
1.605761894179004656e+01
1.083018669876369167e+01
1.020330180331956660e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.719192473846291591e+02
7.467826820367537266e+02
6.546353094917407134e+02
6.616432717240884358e+02
5.805119836432027114e+02
5.048786129898331296e+02
4.196884441191720612e+02
2.835379861427688866e+02
4.573643244768138061e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.046758019617017794e+02
9.843142622505446298e+02
8.492734288843173545e+02
8.447157871111331815e+02
7.871436905660486900e+02
7.210349321323549248e+02
5.746103121231670912e+02
3.801902076531368948e+02
7.244138412351895795e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.099456209095789205e+01
2.790037814090898678e+02
2.286636669073800761e+02
5.365439841687342550e+02
4.050775294248736600e+02
1.520303597514954390e+02
7.035478032247942792e+01
1.814125066224459104e+01
3.068946386847767993e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.300532697203387933e+00
1.391905960105433735e+02
8.030159174389331156e+01
7.861202653691043452e+01
3.226656915075566872e+02
7.718949550755212385e+01
3.186917078918479262e+01
2.816802963322813014e+01
7.191085831684693730e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.813980276924521462e+01
9.709388365753157757e+01
5.001674035489109116e+01
4.285839740723858426e+01
2.446560902289890649e+01
2.026477000592089084e+01
1.554290289125713009e+01
8.241606280023294318e+00
2.044444012832689950e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.255866728426795476e+01
1.490846930562119894e+02
4.338419568823516670e+02
5.434451654185247662e+02
5.368201785419797716e+02
3.867647101764561057e+02
7.558663024609298020e+01
2.026818983882275802e+02
1.484621861133585412e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.077213673103925240e-01
1.283557320424334023e+02
5.593947757800987119e+02
6.766865796286994055e+02
6.489059169925609467e+02
7.746242434627188231e+02
7.653937390621955501e+02
6.282797637637891057e+02
3.558750238875903165e+02
1.033128621739043496e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.858677012233532366e+01
1.420438168731476196e+02
5.096228732324610888e+01
2.340301511150946467e+01
2.605235033755880991e+01
5.084271908739465573e+01
1.571649667937784045e+02
1.853714163939508808e+02
4.311369501956190220e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.053875477082722778e+00
1.256453505199567928e+02
3.914181675513351593e+02
4.886122153350436292e+02
5.380308230298428498e+02
5.627225289469890868e+02
2.242248603904018296e+02
4.708682572978510450e+01
1.448470912220085083e+01
5.128522027299976749e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.077234372596207690e-01
8.223265320737317552e+01
1.108452710701741921e+02
3.367401517835708660e+02
1.366579524424009264e+02
7.404765994299697240e+01
4.695243577553463865e+01
3.134213745988163069e+01
1.500797032819699695e+01
9.265512425485045611e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.019281934632416009e+00
1.105616332694944077e+02
1.658252647537281916e+02
5.581815612583862674e+01
4.843039496068638528e+01
8.106614195464457850e+01
3.241187478754685714e+01
2.447274751178887442e+01
1.553158069253418994e+01
9.265933247206959322e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.041335177914635324e+01
4.647712276399978748e+01
4.393877053808743227e+01
2.446062882755358814e+01
2.606041354418281131e+01
1.975643987515522682e+01
2.026877714812095377e+01
2.551402434587817325e+01
9.266420353783516362e+00
5.084130058779330330e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.103902884072235580e+00
1.638362253098116810e+02
4.033616215557943860e+02
6.270683109874572665e+02
6.700485048066155969e+02
7.363862585102756384e+02
3.533473845047918758e+02
2.187612924042002476e+02
1.247420795970940048e+02
1.082510507467300265e+01
5.084971504732288539e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.577013459830700626e+00
1.657443686609874760e+02
2.956209081935379004e+02
3.591773802566635254e+02
1.945149757044922580e+02
1.834296702245313782e+02
6.225514576992819826e+01
7.809124993563162320e+01
1.260903237025671331e+02
3.234176248309496771e+01
1.528420610338978802e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.053947037174172596e+00
2.429324451712978998e+02
1.593661635336843574e+02
5.404154095906169175e+01
5.431846888496860970e+01
3.560062763368976135e+01
2.765943010495296406e+01
2.448191983943601713e+01
2.340618650044440585e+01
1.604589377341313750e+01
5.086709526121544478e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.577053023079496352e+00
6.240531149308885972e+01
4.396518472169600500e+01
4.562169412733916829e+01
4.587587018852568832e+01
4.796484388855451897e+01
6.552279717026129902e+01
5.456242065954599241e+01
2.921883934026709539e+01
3.730365181021553411e+01
3.578691873118707178e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.960500342987129940e+00
2.960165344625378339e+02
1.277850092144239511e+02
4.197243020591519524e+01
3.134162299103844873e+01
3.666860894526979564e+01
3.667534373488026489e+01
3.135475404915113273e+01
1.658644684343944675e+01
6.165414598588534467e+00
5.088512294225451260e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.480001289476867044e+01
4.083158893395746531e+02
8.765372831441654853e+02
8.979513752035503558e+02
8.215814338952308162e+02
3.805731242426945187e+02
5.152504713001707159e+01
