0.000000000000000000e+00
0.000000000000000000e+00
1.512628508190928756e+01
2.469284148053297656e+01
3.349672805290718003e+01
3.613895089145716355e+01
2.817590920596312287e+01
2.287562335964902971e+01
2.022628495500181955e+01
5.259083494176197249e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.340655920918457866e+01
2.380345012520105286e+01
2.729598096410542141e+01
3.082763335696711948e+01
3.171233800841825357e+01
2.111105152945241770e+01
1.053538372458380223e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.742216885485036926e+01
6.159086955365672367e+01
8.956299662974963383e+01
1.226581841293945843e+02
1.828120121601887718e+02
1.357023645745320835e+02
6.150126779979520819e+01
6.137224413519326127e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.339473501112027876e+01
2.025319018805986104e+01
3.438191494719708885e+01
3.968321759341437627e+01
3.348177258940288681e+01
6.222586445838847879e+01
4.513781327222267237e+01
8.754734969105599784e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.689188771214685403e+01
1.445377095114417898e+02
2.721401694986137727e+02
1.539262029923848729e+02
1.349737762293800074e+02
2.387608179879305226e+02
2.729316309844936228e+01
7.894592313105308179e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.468122715733644412e+01
6.377559464895605146e+01
6.331039156584436256e+01
4.678168746635824249e+01
6.085339959968189305e+01
9.494590400218662296e+01
1.030572414381582007e+02
1.392491124340562081e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.876480515088136869e+01
2.113670964573435995e+01
2.906432225030501115e+01
2.817526099768204517e+01
2.464413610275154198e+01
1.846687592667549538e+01
1.581801238766970918e+01
2.627910325376856981e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.511999119175662543e+00
1.192857261983410240e+02
1.321102901451525042e+02
6.922630342245059865e+01
4.500452260412584593e+01
3.171312131606572748e+01
2.111260506285130134e+01
1.317626617719326276e+01
2.627987977308422707e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.747256561006948594e-01
1.875717097688628243e+01
3.267861082516776605e+01
6.034021687555296865e+01
6.920008612413744231e+01
6.063597176273328415e+01
8.328526089188024173e+01
2.199137134044790898e+01
5.259626689895398499e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.175312182207811418e+00
1.263969335691390086e+02
2.129415498084039484e+02
3.917269517311008826e+02
4.728190728723823781e+02
3.828141616853871483e+02
7.390000147181126522e+01
1.053705597134632477e+01
2.628154118216746049e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.281108787482572176e+00
8.358076379069947848e+01
1.267056779241340365e+02
1.411542485396070958e+02
6.342672008930281891e+01
2.288029298495032293e+01
3.525191940155705339e+01
1.006737800076794542e+02
6.137783090404469455e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.630729700197750098e+00
6.809673812694600770e+01
1.079293640751841536e+02
2.519311027974886201e+02
2.007979915395168007e+02
2.078223750908443037e+02
2.286068327470449901e+02
6.549340001023816171e+01
4.382384470245021646e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.175194107038834090e+00
1.566867638635776245e+02
2.188383045846994719e+02
1.781200668659943176e+02
2.723422296460537950e+02
1.751080940155856354e+02
8.535620539269839924e+01
3.082906152311855408e+01
2.685896037249855084e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.747263792995658704e-01
6.840230996285272624e+01
1.208241849087812341e+02
3.581941973344409575e+02
5.838383379658099557e+02
5.819302189322712593e+02
4.485203716629165456e+02
3.091624725640243128e+02
7.713606118434347536e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.512015314016692535e+00
4.505203980622124504e+01
4.196378376965164136e+01
5.584983136198640352e+01
8.893218969781936778e+01
8.869110328234826568e+01
5.210232265249231887e+01
2.552391110526273010e+01
4.382774440036776298e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.395485999516195896e+00
9.637075876069771141e+01
2.363730037562340556e+02
4.374632669393286051e+02
4.639497644800653120e+02
4.277803576760486521e+02
2.486669721444236529e+02
6.556120563581562521e+01
5.260512554960447673e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.512021557342291267e+00
1.294452262461639123e+02
2.660900852583924916e+02
1.638590018772782742e+02
9.477474688970040972e+01
1.327388572233003572e+02
1.572712279960502713e+02
7.791940024066843762e+01
9.653653026457314823e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.094409494420298046e+01
2.092104063758835935e+02
9.129107755593651063e+01
1.577388678126708328e+02
1.379797838563978019e+02
1.221305159288517785e+02
9.361559808013026895e+01
9.336974150877249201e+01
2.457683212618001534e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.940512484506909985e+01
1.721998704461034606e+02
3.311551715381208396e+02
6.140666076289754756e+02
5.093829721729044877e+02
5.218817408729247518e+02
3.863745720215260917e+02
1.645800149616162571e+02
1.997068169070429633e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.294173752499263941e+01
1.706360742028644211e+02
5.840889167164775699e+02
6.411426059841544429e+02
6.860124007527670074e+02
6.451079634347687488e+02
3.232657056620474236e+02
1.681239990037040855e+02
1.665013664498671631e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.194324522757564466e+01
1.505720286378385424e+02
1.369165330435811256e+02
2.423702399139549755e+02
1.199497104696447138e+02
8.638283422615566565e+01
1.403891213826489945e+02
2.279757705460999091e+02
7.955217174787759404e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.773667478589826985e+01
1.360532560718177990e+02
1.747695779092792634e+02
6.828004827782075381e+01
4.943585338203612878e+01
1.204927555339276353e+02
9.386886932528705074e+01
8.561479698263757143e+01
4.756832850424125070e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.031935846535882462e+01
1.596834720553555655e+02
7.710929052248178550e+01
4.945785196558122720e+01
5.298808033492262126e+01
6.781675169137177761e+01
8.112695884971898863e+01
9.840404023633466579e+01
1.053414173167644918e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.176228460358794692e+00
3.905544527919568054e+01
2.200194579730825950e+01
2.640768044168593676e+01
2.376545658929806137e+01
5.120951102979908143e+01
7.487882419932056166e+01
4.056784910038988556e+01
7.896894322499451668e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.463187950264363657e+01
9.306284715161633869e+01
4.762838786357660581e+01
3.879885564015951616e+01
4.943492715007296567e+01
4.588691335602683807e+01
6.098541578905154381e+01
2.183785559136041741e+02
1.115471380259616581e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.228415688741736744e+01
1.533551796200991646e+02
2.496257536907786800e+02
1.627626315307354901e+02
8.312011635518727815e+01
7.063208248598655814e+01
6.610045640748732865e+01
3.348239627902919580e+01
7.897422025082740049e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.403618264873645316e+01
1.253462401563808584e+02
8.870417969779589384e+01
6.498134691927906204e+01
5.742959796341649081e+01
1.061880574771246586e+02
2.165116864488758779e+02
3.624113645758220059e+02
1.057203783107248540e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.615960032200849028e+01
2.277300380444767427e+02
3.010827315121979382e+02
3.214256229833738985e+02
2.486532844958358623e+02
1.401014636172711789e+02
1.790445069819523951e+02
4.056679272383970414e+01
1.141513176754004277e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.201616753546644745e+01
6.606387127916873681e+01
3.942749565616637852e+01
3.791029838887476444e+01
3.879739082602650768e+01
3.880220941570537718e+01
3.349073671857411938e+01
2.111593934200974587e+01
6.141303816448349551e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.177240342656931915e+01
1.363257150657501313e+02
6.076068073652735535e+01
4.589244323428444261e+01
5.298574097474756428e+01
1.107974713083797127e+02
1.523045763009078826e+02
6.722500853660386610e+01
2.913694546618158654e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.204533639361276265e+01
7.940221624469636197e+01
6.153976495575737715e+01
6.969656038377969764e+01
1.178559024939086015e+02
1.547780598927386677e+02
2.053092372054517227e+02
3.013034767632747162e+02
1.463057392888266577e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.316068938144505296e+01
1.264160593982410887e+02
5.134144093359006433e+01
4.855446337068592300e+01
6.098384792800329279e+01
4.146164183798755687e+01
4.943695938250070299e+01
4.233943153173565577e+01
7.899301640030690130e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.051646009573472540e+01
2.374534066129338328e+02
1.332116846743340659e+02
1.864702222474909945e+02
2.774810709898151231e+02
2.993640702754378822e+02
1.658222300708673913e+02
8.614945242003415160e+01
4.744436582003956460e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.126124035530374101e+00
6.213770312484532354e+01
4.734422080735136262e+01
5.566324612825115281e+01
6.098321695858743396e+01
6.809898576947151128e+01
7.321306628269925909e+01
4.233984294986206010e+01
1.405777169719854669e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.530662043841207520e+01
5.859743105896988169e+01
5.390618481959885600e+01
5.121634448590673827e+01
5.121147186944429563e+01
5.210314721456243348e+01
4.411994237441127353e+01
4.145405109804036670e+01
3.782668326459319985e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.463863175327125177e+01
1.207871658401212756e+02
9.523799365075177548e+01
2.104694063706032523e+02
5.740186593863548978e+02
6.025474433050354719e+02
2.041664650045899805e+02
1.385689691474901224e+02
3.757998920039756285e+01
6.137356601968368963e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.862153982425295240e+01
6.812572077335107679e+01
6.020911220953331622e+01
7.608493296815630913e+01
8.037999905708224446e+01
6.809973162670013380e+01
6.454056980887597206e+01
7.910838120825277997e+01
8.081002610897803606e+01
6.137447850559547113e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.943204540643689171e+01
1.457458311437691805e+02
6.570389965194675597e+01
5.476817055004249823e+01
6.365104743590661229e+01
7.077838374933924115e+01
5.565451293620670725e+01
3.702818487016177329e+01
2.199301411743092416e+01
4.381970617312341609e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.220593366134473534e+01
3.084667220242452501e+01
3.792857973061358479e+01
4.588696838214584517e+01
5.032714726214535261e+01
4.590054927215491176e+01
6.454155940562334592e+01
5.653987690761209706e+01
9.495262434697627896e+01
6.137688212145566702e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.379740625996960546e+01
1.085274739543781806e+02
5.479629078494829741e+01
6.114240694023307299e+01
4.589435683921450249e+01
9.788496219428414236e+01
2.221005137217298397e+02
8.538569851171180858e+01
1.143816681153798385e+02
7.894895734213040583e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.279804516798549230e+01
2.007826291187778054e+02
1.296567262671570973e+02
1.036557708035724232e+02
1.443451794127330743e+02
1.649971713831264708e+02
5.477010405366944212e+01
7.002853920294636225e+01
5.901386962176071194e+01
2.628371860492833001e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.366530189795770411e+01
2.314908849079218953e+02
2.277751871842752394e+02
2.657095256406500425e+02
1.154407831026989157e+02
5.921435015626888543e+01
7.364180766126138167e+01
1.036312235590287969e+02
1.072096355012436533e+02
3.246303126598690625e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.153935302390267736e+01
2.518058625552775709e+02
2.597248727137153423e+02
1.744305735204447387e+02
7.182080446262472151e+01
4.856656307633679859e+01
6.276709094406929523e+01
7.131807707155738285e+01
7.048785395037265289e+01
6.138369225779547911e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.863374808899716584e+01
2.248635076451340353e+02
1.065229246092390412e+02
7.287019280249255360e+01
6.276500791173824467e+01
5.566573024906132616e+01
5.211221211732366498e+01
3.703434870748559860e+01
3.791030073962823366e+01
9.653760322466800048e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.068393646843453837e+01
2.301184021032396743e+02
2.235381941447580516e+02
2.825929900141699704e+02
2.056777699181322987e+02
2.664874097034327747e+02
