0.000000000000000000e+00
1.187126760658278357e+01
4.236468348488669733e+01
1.493783580476446815e+01
2.817635380722222038e+01
3.790909149096939501e+01
3.525179754527540865e+01
3.525406296149751029e+01
1.669846940765992471e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.192839461123621270e+00
7.570990221763602790e+01
2.106423546738008099e+02
9.538409537969373275e+01
9.461111302455891803e+01
5.783943603670291367e+01
2.640739352653666927e+01
9.654525935906143275e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.332925525997364247e+00
1.134944392454906819e+02
1.516731449101376370e+02
8.946802462579957194e+01
6.458516791383519262e+01
3.968028287607080529e+01
1.934629839025713238e+01
5.261802844437045046e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.063179643170519739e+01
1.296815555854215916e+02
1.280111902239253538e+02
1.486597889200359077e+02
1.875037238583647934e+02
8.174340847865667570e+01
6.614636494553859336e+01
2.022704966025037976e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.456695204609674832e+00
1.038394553943290504e+02
5.315512353147343561e+01
1.575497000582038538e+02
1.759262643172995979e+02
1.535036069858243479e+02
6.928954910635704323e+01
8.775802571534097041e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.062102519959717384e+01
8.153397487130456511e+01
5.717080044190265653e+01
1.790688665067449676e+02
2.902569588515573855e+02
3.172116930048479730e+02
2.350702073197159052e+02
8.006133618961700904e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.323903700532184757e+00
3.380766091940115103e+01
5.976979827908383669e+01
3.092904267335838426e+02
1.883560988463982824e+02
2.562162850704258972e+02
6.727862585951210406e+01
2.552721137631463222e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.434833892486937934e+01
2.258924642368771174e+02
2.695561916227366623e+02
6.556611125805362406e+01
1.393537279412311420e+02
9.869212270131856712e+01
6.218889352869064169e+01
1.758002834917344970e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.320845035797727718e+00
8.861985787884398746e+01
5.631124527414177550e+01
4.057707014934400291e+01
3.790830187291763309e+01
3.348256106768610607e+01
4.234228697244166284e+01
3.759933148118789603e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.281103986980454579e+00
4.069522889535088694e+01
6.749091616920645720e+01
9.588999069866436287e+01
3.227161817192730950e+02
4.526938912742526782e+02
3.870001475525306205e+02
5.637502538042089384e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.724602736941342584e+01
2.099001970121635736e+02
3.868483541688162859e+02
5.535748670542800483e+02
5.330708940250030992e+02
4.820017869196865945e+02
4.072845587811508494e+02
1.364000968868710970e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.689183567217145310e+01
1.951004732147967502e+02
1.535157284555866681e+02
2.291615616395858410e+02
2.485536722515514043e+02
2.412237683970756450e+02
9.467494029391258437e+01
2.375786585584095434e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.395472619525555125e+00
3.316202367801224682e+01
4.480914331297304898e+01
2.729114212837147591e+01
3.348257186304883248e+01
5.121133563201549066e+01
6.972924518293775975e+01
1.141564730159366015e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.488110223726407355e+01
4.944425839448368833e+02
7.141366985655438384e+02
7.861646918604318444e+02
7.688077395743741818e+02
6.760738004844195075e+02
4.839016422551974301e+02
2.077872680825751388e+02
3.504363820869870416e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.060062369032682383e+01
3.221042106060544796e+01
6.528589054161221839e+01
3.702607470806132994e+01
5.743535970849398353e+01
3.259991469646104889e+01
2.906056883819709924e+01
2.199142396508201358e+01
1.751375662093392016e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.812009014050671141e+01
1.344772147437184344e+02
5.941583610472025612e+01
4.945306897260902446e+01
8.191765559585765288e+01
1.304906964605163466e+02
4.943881411202229970e+01
2.906099194286340648e+01
5.259331256737771909e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.193235035955666490e+00
5.750176661820958657e+01
4.642657593124753390e+01
4.500876532040116018e+01
4.766020988027513994e+01
4.943429520131608967e+01
3.790843774773941277e+01
1.758115928502371972e+01
2.627887136678092705e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.180637770841348910e+01
2.456463795075979135e+02
2.385821360970405749e+02
2.027369540889313555e+02
1.047231351518211255e+02
3.260136600181725441e+01
2.994552280640148822e+01
2.640773478935934904e+01
8.755987381969176919e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.403643536286972804e+01
6.230663313963295735e+01
5.963155426065230102e+01
1.871317944279282415e+02
1.945073620964756458e+02
1.713567803974764843e+02
2.360605275837413899e+02
1.437267094256768587e+02
8.773829356707707916e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.207198490199787244e+01
1.508501665285993738e+02
1.297228275082167386e+02
3.331364642728189551e+02
1.661673151094809100e+02
7.322012315479312861e+01
7.554395604722908786e+01
3.082900340887245605e+01
2.628192876986086723e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.645411124756203236e+01
2.627573103128156617e+02
2.039085191069614496e+02
1.204005888271385487e+02
1.326332492866486348e+02
8.270992047996438146e+01
5.565507733230068510e+01
4.329227785301323195e+01
5.259923281765330749e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.666543213462616535e+01
2.404659015333155594e+02
3.279812167967756977e+02
4.722578045601641179e+02
3.531244182482513452e+02
3.207037725240293753e+02
4.100262386046366601e+02
2.234045755097920676e+02
9.653366720200750706e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.902452417808095930e+01
3.012966406886140476e+02
2.757834138870331913e+02
4.269195374867709347e+02
4.861732563889297580e+02
3.069635678925810112e+02
2.228392139764720810e+02
1.201619804043560151e+02
1.053312056182316425e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.298088154807934558e+01
1.890591038649432107e+02
2.115075159181996867e+02
2.068202169377612165e+02
2.310780844994495453e+02
1.239913835408672043e+02
7.806772560621011792e+01
3.259776482007992371e+01
6.138333620741707186e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.433625934760914333e+01
2.063200692553891145e+02
2.778329119047568838e+02
3.815551508807083110e+02
3.288098829644882244e+02
1.074658103226331320e+02
4.677262765920794152e+01
3.082806095836820148e+01
5.260575310694540541e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.763584787121567388e+01
5.178928806694879086e+02
6.042832285643897876e+02
7.071359444981387696e+02
7.486176194235786170e+02
6.346043501226413355e+02
5.075213589286163938e+02
2.864084782047027034e+02
2.631736921330079682e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.321716170599551958e+02
8.461478083207756526e+02
7.120378573444697849e+02
7.236190104416905342e+02
5.970543719596510073e+02
5.828394969693240455e+02
4.464392949543532154e+02
3.190175674692349048e+02
4.453185898840503398e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.368014444937249863e+01
7.985554981098465532e+01
8.545329033908400618e+01
1.263805309120663622e+02
2.089699884900925042e+02
9.557832342144338611e+01
6.276679788665234128e+01
3.613821448257789370e+01
7.017387776825438905e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.709927343947248346e+01
2.957012542636069838e+02
1.567476990078504571e+02
1.316708696777157854e+02
8.731457985806886768e+01
1.042194304771755355e+02
7.082106884300002037e+01
4.944385877835271970e+01
1.229370256832211261e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.993340415093289408e+01
1.112253964553576964e+02
1.188837882518438676e+02
5.476874950668676689e+01
6.098273269370388761e+01
6.009335593568184919e+01
4.411415075175123235e+01
3.082866110862824272e+01
7.017854556768639895e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.074434373638408147e+01
1.107685690887570615e+02
4.939695757762390116e+01
5.032487903565631626e+01
5.209861325049702430e+01
8.237833669304916384e+01
3.614454024503604757e+01
2.376123843054346807e+01
9.654737727999597396e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.024073973667921322e+01
3.835305530754856562e+01
4.058648776016357829e+01
8.680100086984162999e+01
1.151888737543772976e+02
4.057700229448638396e+01
4.943591841575254620e+01
2.906130145100120643e+01
1.405511794410939430e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.093074357295599697e+01
7.748896651188591989e+01
5.122532706547008985e+01
4.588633323572602052e+01
5.565104657855593473e+01
5.920585792014438198e+01
4.588901760751485170e+01
6.651588612298608894e+01
3.594508424305669791e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.189206145478724963e+01
4.264531810667193668e+01
6.315337866545013412e+01
1.321849371224077174e+02
1.680909803868902372e+02
7.495040069801036964e+01
4.855003606442775066e+01
1.190929761832800722e+02
3.331240870172334922e+01
8.749378179028850511e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.460465803948989105e+01
3.140885231347318651e+01
5.411014802424988090e+01
4.322632265258067719e+01
8.640078998774926333e+01
1.246259807412395446e+02
2.142491491613625101e+02
8.636694803645690399e+01
5.469041138793902235e+01
2.626840911582067672e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.747327506207438486e-01
1.386099988953151012e+02
5.903983129833925432e+02
5.495939779498377220e+02
3.794940940934812375e+02
4.726242902878232144e+02
3.366607025474134502e+02
2.432551191795878935e+02
1.851709908926681294e+02
6.528112831950410566e+01
1.750654048171379262e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.950028607970514472e+00
1.118860822666224522e+02
1.343547403846871191e+02
9.771560165719330371e+01
5.831891334389835180e+01
4.323636904083370069e+01
4.058350709095282838e+01
4.057677182518624193e+01
1.242011954276883188e+02
4.286455301676917884e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.387903207273678774e+00
1.141609074469294285e+02
2.924844398608892675e+02
1.957736677198219297e+02
3.745308108348801284e+02
4.698371280564837207e+02
1.717253258647814391e+02
7.404161253803547993e+01
1.457207180031440430e+02
2.817811434136029902e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.356690664806347257e+00
1.274096213033273273e+02
4.871549464953264419e+02
7.954255513357772998e+02
5.968137631070685529e+02
1.373826524202183634e+02
8.458910722871951293e+01
1.070687123743696390e+02
6.625179425262929556e+01
1.141642324256988950e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.356081572215373399e+00
1.959563616809186328e+02
6.145434475829952135e+02
7.507244228072728447e+02
7.768862459024890086e+02
4.642296670762905819e+02
2.900375215605087078e+02
3.955138450043730813e+02
3.679909323985209539e+02
1.028062401577018932e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.828201373832159859e+00
2.614432634771061430e+02
7.577262145682534538e+02
9.060337922828673527e+02
1.002806825379387988e+03
8.788728990752013033e+02
4.126623684997159671e+02
1.339587706436185215e+02
5.743037323139611061e+01
2.640850065490441878e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.918714867335772567e+00
1.266948796343023105e+02
3.553489633847014488e+02
1.254688583808488715e+02
2.074691413734608432e+02
1.857119179500974724e+02
1.312599785582704612e+02
8.172007939077921890e+01
6.187669897893489690e+01
1.493881329410952219e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.664954425999810361e+00
5.501671290513116475e+01
3.884704390726986958e+02
4.538506100255274873e+02
2.577609398577658339e+02
6.899240771873240874e+01
7.344515852183387494e+01
5.743412591911940268e+01
3.702877773839194475e+01
1.229808950823433911e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.441347505652630900e+01
1.257384690486307193e+02
2.483610419181704572e+02
2.892700153153256792e+02
1.413326501646520796e+02
2.121072754817064663e+02
3.396296167927744705e+02
2.206610467561943096e+02
9.332583397194021302e+01
2.906038532612474512e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.310593722233130620e+01
1.659840856377379055e+02
3.213926983794413559e+02
1.450137086777492641e+02
1.251192236380246214e+02
5.122687995133661332e+01
7.625807085521783790e+01
