0.000000000000000000e+00
1.434755133201174004e+01
2.224651970768746310e+02
8.218562291756423122e+01
5.213442191451095198e+01
5.832004753486902615e+01
7.008864293477203944e+01
1.607039211621408299e+02
1.795914773522296457e+02
9.653339371029439064e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.681357533188213438e+01
1.687022651094835908e+02
8.588335652807081715e+02
5.743107984639523238e+02
5.193642751720525439e+02
6.949012254161990541e+02
5.631128542314362448e+02
2.963044612984439254e+02
6.535484651979297155e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.721441497584515545e+01
1.859087499950163647e+02
2.974882022031379734e+02
4.451185137273068904e+02
7.312238257951690912e+02
7.431199125310927229e+02
4.499824626775129559e+02
2.414710222858763586e+02
2.262509509809292396e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.757757353623645713e+01
4.020110893051324297e+02
6.372084745739786058e+02
6.747319676792927794e+02
7.266440325730529821e+02
6.105028019463107967e+02
4.935089347482863786e+02
3.068700664366836577e+02
5.282037569603518534e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.738324675233850414e+01
1.829223031598284877e+02
6.662452691528153537e+01
1.209464542688679103e+02
1.740039776033097780e+02
2.067942493875802370e+02
1.121248658131376033e+02
4.958198129711605162e+01
7.894792352694792292e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.057460147060568190e+01
3.192654970132826264e+01
4.257287066861302094e+01
6.917810521631467680e+01
2.042349538379044702e+02
3.180401409046322101e+02
1.648645187270736017e+02
1.131559242695985716e+02
1.053304848905108670e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.379645593813695115e+01
2.206724250344582572e+02
2.805266976867158633e+02
1.216654114374833000e+02
4.988155824266650598e+02
4.185803819192442461e+02
3.714332574560659737e+02
1.813655757596693263e+02
2.416941458490112282e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.385319111976327378e+01
5.915152313834560118e+02
4.574520644617136327e+02
5.258290097488635411e+02
4.290468025562718708e+02
3.279390208845529173e+02
1.286084030931020550e+02
1.937533056667065523e+02
6.532336488017138265e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.086418365467686442e+01
1.657965032100990754e+02
8.406219306754150011e+01
6.669250711897885253e+01
1.007687540780883495e+02
2.558750400008858605e+02
2.558611202430509763e+02
1.417943015238781470e+02
5.862420670012362933e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.112830909381137445e+01
5.474594747195366153e+02
3.408800803670473556e+02
1.429851433580127491e+02
1.952489136360279076e+02
3.898403067801355633e+02
7.124338904525352518e+02
4.134884154181953022e+02
9.264935316952941946e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.330697811616249027e+01
2.564037269166758506e+02
3.382832679847151098e+02
3.004674509964695517e+02
5.759755407464181189e+02
5.211075433600465203e+02
1.537532272680785752e+02
4.411878862161409387e+01
8.774295423206162070e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.549699294885400924e+01
2.216610127383802649e+02
1.896111966932034534e+02
2.523067087773726485e+02
5.899781212717574590e+02
4.405207815996633371e+02
5.981364835150827730e+02
4.374643628441871215e+02
9.352601404901911053e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.426132993264833004e+01
2.141483878818470430e+02
2.078959630328612604e+02
6.542025648847105685e+02
1.972890958254231748e+02
6.593737460300343400e+02
4.905160283875038658e+02
3.258191780888752760e+02
8.800421889320531932e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.277068351979803396e+01
1.681216349960951675e+02
2.721222865260815524e+02
3.799767944519715570e+02
5.613777365068108338e+02
4.524841726408050135e+02
9.588423546829194777e+01
3.259695890113515304e+01
9.653909054379635535e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.776982465818920787e+01
1.528339270191335402e+02
2.423824064327359338e+02
2.447520770182498211e+02
1.544390762389881502e+02
2.027691857987955473e+02
4.008652349604187748e+02
3.980413867928746185e+02
7.020065691380573014e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.479880063995204154e+01
1.975718463090541945e+02
1.925022106996263460e+02
1.929195830512844623e+02
2.366827432059941998e+02
2.020642670137820858e+02
1.134765495634758281e+02
5.798275411347861308e+01
1.669870043071341215e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.399189168011591988e+01
1.694765895599771284e+02
1.977238942304598481e+02
2.129923379100267766e+02
5.108692830887893024e+02
7.063396953974728376e+02
4.795554003922317747e+02
2.045843046591229211e+02
5.362815096653552160e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.816012130365198374e+01
4.357466183807413529e+01
5.967679308399586802e+01
1.466721005057157754e+02
4.601266932099570681e+02
5.503057192852527351e+02
1.945165806605543537e+02
6.676581329234974760e+01
2.629530123677636944e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.588651218006299715e+01
8.149601739095059827e+01
3.588458053378736281e+02
3.731461054941296993e+02
2.697184713634135278e+02
3.312796832202663495e+02
1.852981636321636643e+02
7.250983871397322389e+01
1.581699569232986669e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.547625453908595006e+01
1.773024732916282176e+02
2.140491345814842248e+02
2.426837607805262849e+02
1.500403569314633501e+02
1.045221277081793261e+02
1.713300013238536508e+02
8.129833648325443107e+01
5.450972246314935887e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.293725758538598036e+01
3.351520035071057890e+01
3.526781888600767445e+01
3.525289056499974549e+01
4.057278468631211155e+01
4.677917649688482982e+01
4.854868791941666473e+01
1.758868828710867760e+01
1.053468089414123199e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.006945701884870914e+01
4.689073651903657947e+02
5.812647056280641209e+02
6.935214480987550587e+02
6.515648195041770805e+02
4.232681362426592386e+02
2.741901317183035758e+02
1.041274533389812973e+02
3.264819040503474668e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.045641732984540795e+01
3.150522505267782662e+02
1.724664167131448380e+02
5.476613056699396509e+01
2.240223576453357452e+02
9.758525604420326260e+01
3.332871589693361898e+02
3.843572159669191137e+02
1.568851971482255294e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.048638198773412711e+01
7.486594851585928723e+01
6.063139930034601832e+01
1.308188306738661311e+02
1.661457047848909383e+02
5.299056650342591013e+01
5.565043673739350538e+01
4.411210484018290146e+01
6.141060274965272292e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.255153285731154611e+01
1.590306945821168370e+02
2.705932379859593766e+02
4.476219242740287996e+02
4.901352709672475498e+02
2.338445626318730888e+02
1.120583630062247806e+02
1.063346344979749034e+02
2.379249634714689066e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.174417957908838162e+01
4.829360160154827497e+01
1.021001581753680370e+02
1.165934127788764414e+02
8.626921924609048631e+01
7.972369408275781666e+01
1.752579702248383455e+02
2.385536519371678992e+02
6.554894758949055245e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.769254469368878802e+01
6.184005527671206437e+02
7.693516967463033325e+02
7.624251026261072184e+02
6.510827297825451296e+02
5.496824540601470517e+02
4.170028149232776400e+02
1.421024963384299156e+02
3.607038882873492014e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.512068051193709906e+00
1.430811885639730576e+02
8.517018469973853598e+02
7.960423992157840303e+02
8.305743697975879059e+02
6.939051765206231721e+02
5.575522062293182444e+02
3.993476500903415740e+02
2.784335830019975901e+02
4.217182362786857652e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.630766828195968632e+00
1.027238654154145792e+02
4.846608710675695306e+02
6.128944724218562214e+02
6.740811959629423882e+02
7.035565303451202226e+02
6.194460924308899621e+02
5.382469501216819481e+02
2.959657896298821242e+02
4.916045527022732387e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.747305191376204547e-01
3.611425942278943069e+01
7.290699514696699168e+01
7.522890522504538069e+01
7.500740860934590160e+01
7.182190905235952982e+01
6.988037436841754868e+01
4.323821105518069885e+01
2.995108566161919228e+01
2.110930345058716640e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.922109685594886486e+00
1.331421005683434657e+02
6.355241107262334026e+02
7.200740875026233425e+02
5.748733267769642907e+02
4.633766438818386746e+02
4.385140006618300959e+02
4.153242047189249320e+02
3.002375247428802254e+02
1.216925009328541307e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.747312242993143805e-01
4.400665563565380012e+01
9.724654001939667580e+01
1.048803528938112777e+02
1.414784748544542197e+02
3.806454797900946687e+02
2.590399084806105634e+02
2.174834108150867849e+02
1.824295373473924258e+02
1.141798134467546610e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.642035033030301605e+01
2.178580152694692060e+02
1.029957659934087815e+02
1.033190554038149713e+02
1.346088275001358170e+02
7.830511875437775871e+01
7.462332615067455777e+01
7.934857147484865436e+01
2.375795659069452981e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.630782911106244626e+00
5.853054336424020931e+01
1.527107459618026439e+02
1.394411829053656788e+02
2.636811787430377763e+02
2.060465166175457625e+02
1.238624419425100598e+02
8.751342341975419004e+01
2.184397983911471215e+02
1.494461245954791480e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.554765940764031740e+00
9.870989484634864652e+01
4.730757623344474609e+02
4.902032457324328334e+02
5.249277444199753972e+02
5.310193263141825355e+02
5.026076715875713603e+02
5.896980951336224734e+02
4.835399893020426703e+02
2.118084247797457920e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.388880021763092998e+00
1.144886148580611689e+02
4.376051387821933645e+02
5.431711350708197870e+02
5.503754003350040875e+02
5.764963304404570863e+02
5.444134493672249846e+02
4.681453966381004648e+02
3.578571018281684815e+02
1.245152711927422331e+02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.512120881745828704e+00
8.783324287232896666e+01
3.892225801264357870e+02
5.786119619051452219e+02
7.628916080184004613e+02
8.293527928756357142e+02
7.553837009856082432e+02
6.582705270436402998e+02
4.520920482185214837e+02
2.263415496174083330e+02
2.043011149277712235e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.751666011513399290e+00
2.805789214737916026e+01
6.525015504769991992e+01
5.211648805413084773e+01
6.276177439119653911e+01
9.420631029390939659e+01
8.491781479635123731e+01
5.122790938883702694e+01
4.589102762148513648e+01
2.906006691636392603e+01
4.382026399943036665e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.512134281937294489e+00
4.116299570088617088e+01
1.095197671911923720e+02
1.033294152594099842e+02
2.022543116063228581e+02
1.552486382641089335e+02
1.140741387682529364e+02
8.019114327737165127e+01
5.831712815620082324e+01
5.298147575158748879e+01
1.751716529120555865e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.395677952362161633e+00
1.116731592293879203e+02
2.452721447581452026e+02
1.586067881458898796e+02
2.779571895802520203e+02
5.980917974437587645e+02
7.548297702670439548e+02
6.735041345103001049e+02
4.974649526476931101e+02
2.045111558184259763e+02
1.178621672817672206e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.959709429504798983e+00
1.365504862326905879e+02
2.890715642256684532e+02
2.152082258797168492e+02
1.918918310277083492e+02
2.695262890729281935e+02
3.339393484003442722e+02
4.256299387044114724e+02
2.455838257515185887e+02
1.731998833448820108e+02
1.941125282420292564e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.665396819452673149e+00
1.797133282909775573e+02
3.828403317867914666e+02
3.479907284798029536e+02
2.142131286521779145e+02
2.225754564009741046e+02
1.491246974744292118e+02
1.069436765578672066e+02
6.901148261236515680e+01
3.790992827830555711e+01
6.138212245369413900e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.664954425999810361e+00
1.442546334859243018e+02
2.658093386550806940e+02
3.603134192033449494e+02
7.070412839294033347e+02
8.993924132500806081e+02
9.072923958706920757e+02
8.106108797343575816e+02
5.949201283499451165e+02
3.067777899010927172e+02
5.437115212169547362e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.109806417989662464e+01
1.980582318128747943e+02
5.641670037769272312e+02
6.942029216885298410e+02
8.167362317510496723e+02
8.920113863274074220e+02
8.031226173291247505e+02
6.854616630349509023e+02
4.950336990387187939e+02
2.444256687451434971e+02
4.176843133073924719e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.751678592636314313e+00
3.790325499913974738e+01
1.696673307733113347e+02
2.684450890748026382e+02
6.810124569565843444e+01
5.035440624538386345e+01
4.150120274071296933e+01
