,marginal,mix
2017-01-06 14:30:00,0.899,0.7182416073077431
2017-01-06 14:45:00,0.899,0.7262509556892596
2017-01-06 15:00:00,0.899,0.7345764879570035
2017-01-06 15:15:00,0.899,0.7434576635931732
2017-01-06 15:30:00,0.899,0.7521347064197326
2017-01-06 15:45:00,0.899,0.7596498978931114
2017-01-06 16:00:00,0.899,0.7661355270127118
2017-01-06 16:15:00,0.899,0.7704706756845062
2017-01-06 16:30:00,0.899,0.7706873961777275
2017-01-06 16:45:00,0.899,0.7698880879037123
2017-01-06 17:00:00,0.899,0.7689571960781257
2017-01-06 17:15:00,0.899,0.7588150398375734
2017-01-06 17:30:00,0.899,0.7526776103008482
2017-01-06 17:45:00,0.899,0.7475744545454545
2017-01-06 18:00:00,0.899,0.7480383699953004
2017-01-06 18:15:00,0.899,0.7496750729217307
2017-01-06 18:30:00,0.899,0.7489174163395599
2017-01-06 18:45:00,0.899,0.7442794257346856
2017-01-06 19:00:00,0.899,0.7388113999999999
2017-01-06 19:15:00,0.899,0.7337507084346304
2017-01-06 19:30:00,0.899,0.7297003417443003
2017-01-06 19:45:00,0.899,0.7278419533920898
2017-01-06 20:00:00,0.899,0.72314550955414
2017-01-06 20:15:00,0.899,0.7181310011828184
2017-01-06 20:30:00,0.899,0.7148996572702974
2017-01-06 20:45:00,0.899,0.7132047690954649
2017-01-06 21:00:00,0.899,0.7114928820258591
2017-01-06 21:15:00,0.899,0.7106465789296985
2017-01-06 21:30:00,0.899,0.7072100558468979
2017-01-06 21:45:00,0.899,0.7052193906483598
2017-01-06 22:00:00,0.899,0.7040358444300651
2017-01-06 22:15:00,0.899,0.700873696803965
2017-01-06 22:30:00,0.899,0.6962667542706963
2017-01-06 22:45:00,0.899,0.6923523116737779
2017-01-06 23:00:00,0.899,0.6881416943020803
2017-01-06 23:15:00,0.899,0.6844641982371766
2017-01-06 23:30:00,0.899,0.6786865620242152
2017-01-06 23:45:00,0.899,0.6729950785051876
2017-01-07 00:00:00,0.899,0.667480367678337
2017-01-07 00:15:00,0.899,0.6613645782681878
2017-01-07 00:30:00,0.899,0.6581212241129138
2017-01-07 00:45:00,0.899,0.6524411618193662
2017-01-07 01:00:00,0.899,0.6477547547353084
2017-01-07 01:15:00,0.899,0.6418728951763434
2017-01-07 01:30:00,0.899,0.637237789330118
2017-01-07 01:45:00,0.899,0.6349518444448844
2017-01-07 02:00:00,0.899,0.627416337497243
2017-01-07 02:15:00,0.899,0.6186736594848533
2017-01-07 02:30:00,0.899,0.6125883693948584
2017-01-07 02:45:00,0.899,0.6515828536436008
2017-01-07 03:00:00,0.899,0.604640479470362
2017-01-07 03:15:00,0.899,0.5987338901900636
2017-01-07 03:30:00,0.899,0.5967360886007563
2017-01-07 03:45:00,0.899,0.5901493282630953
2017-01-07 04:00:00,0.899,0.5857967401121635
2017-01-07 04:15:00,0.899,0.5853557489175678
2017-01-07 04:30:00,0.899,0.5804337885241794
2017-01-07 04:45:00,0.899,0.5979047278581241
2017-01-07 05:00:00,0.899,0.6607947724975525
2017-01-07 05:15:00,0.899,0.6729435242550681
2017-01-07 05:30:00,0.899,0.6760180998348787
2017-01-07 05:45:00,0.899,0.6762387870060566
2017-01-07 06:00:00,0.899,0.6850150150150149
2017-01-07 06:15:00,0.899,0.6783054965593408
2017-01-07 06:30:00,0.899,0.6716800563629098
2017-01-07 06:45:00,0.899,0.662166825627203
2017-01-07 07:00:00,0.899,0.6561576233229922
2017-01-07 07:15:00,0.899,0.6480391217888885
2017-01-07 07:30:00,0.899,0.6335935801293497
2017-01-07 07:45:00,0.899,0.6237195360099984
2017-01-07 08:00:00,0.899,0.6099553336134134
2017-01-07 08:15:00,0.899,0.6072357021677662
2017-01-07 08:30:00,0.899,0.6132174600257305
2017-01-07 08:45:00,0.899,0.6166362187613182
2017-01-07 09:00:00,0.899,0.61835874679213
2017-01-07 09:15:00,0.899,0.6194045130682913
2017-01-07 09:30:00,0.899,0.6197499784211163
2017-01-07 09:45:00,0.899,0.6200722660595999
2017-01-07 10:00:00,0.899,0.626929656382907
2017-01-07 10:15:00,0.899,0.6287372230972887
2017-01-07 10:30:00,0.899,0.6300833791827138
2017-01-07 10:45:00,0.899,0.6317933089822347
2017-01-07 11:00:00,0.899,0.6302801305630116
2017-01-07 11:15:00,0.899,0.6331158211112388
2017-01-07 11:30:00,0.899,0.6357947823819845
2017-01-07 11:45:00,0.899,0.6377364226923895
2017-01-07 12:00:00,0.899,0.6419821495586339
2017-01-07 12:15:00,0.899,0.649417519056616
2017-01-07 12:30:00,0.899,0.65164563617245
2017-01-07 12:45:00,0.899,0.6520892145349895
2017-01-07 13:00:00,0.899,0.6541039823376106
2017-01-07 13:15:00,0.899,0.6530812844283219
2017-01-07 13:30:00,0.899,0.6526633907463694
2017-01-07 13:45:00,0.899,0.6506926115755955
2017-01-07 14:00:00,0.899,0.6503869149592271
2017-01-07 14:15:00,0.899,0.6532668624233526
2017-01-07 14:30:00,0.899,0.6559341339218991
2017-01-07 14:45:00,0.899,0.6567092189946077
2017-01-07 15:00:00,0.899,0.6596092615379283
2017-01-07 15:15:00,0.899,0.6602867755031528
2017-01-07 15:30:00,0.899,0.6615063095012655
2017-01-07 15:45:00,0.899,0.6598687657691908
2017-01-07 16:00:00,0.899,0.6632713441274737
2017-01-07 16:15:00,0.899,0.6057300276645142
2017-01-07 16:30:00,0.899,0.6530185030731439
2017-01-07 16:45:00,0.899,0.678724186100018
2017-01-07 17:00:00,0.899,0.6805756325543917
2017-01-07 17:15:00,0.899,0.6892919466836938
2017-01-07 17:30:00,0.899,0.6925225333989928
2017-01-07 17:45:00,0.899,0.6924214747634071
2017-01-07 18:00:00,0.899,0.6965242921670155
2017-01-07 18:15:00,0.899,0.6997618964836033
2017-01-07 18:30:00,0.899,0.7037894237009132
2017-01-07 18:45:00,0.899,0.7024990832708894
2017-01-07 19:00:00,0.899,0.6503169722629147
2017-01-07 19:15:00,0.899,0.7041398656014577
2017-01-07 19:30:00,0.899,0.7054754840621705
2017-01-07 19:45:00,0.899,0.7032857713230523
2017-01-07 20:00:00,0.899,0.699298758850196
2017-01-07 20:15:00,0.899,0.6943638941563298
2017-01-07 20:30:00,0.899,0.6907530246214801
2017-01-07 20:45:00,0.899,0.6870838610972746
2017-01-07 21:00:00,0.899,0.6814473754998833
2017-01-07 21:15:00,0.899,0.680713981636813
2017-01-07 21:30:00,0.899,0.6815651565538172
2017-01-07 21:45:00,0.899,0.6829172788071483
2017-01-07 22:00:00,0.899,0.6908574454716812
2017-01-07 22:15:00,0.899,0.6909305709660404
2017-01-07 22:30:00,0.899,0.6879162579741142
2017-01-07 22:45:00,0.899,0.6876856567614927
2017-01-07 23:00:00,0.899,0.6857186746873637
2017-01-07 23:15:00,0.899,0.6857808564716756
2017-01-07 23:30:00,0.899,0.6863148755170531
2017-01-07 23:45:00,0.899,0.6907227505486465
2017-01-08 00:00:00,0.899,0.6899210303884081
2017-01-08 00:15:00,0.899,0.6926609575075441
2017-01-08 00:30:00,0.899,0.6955128331586626
2017-01-08 00:45:00,0.899,0.6924954509411125
2017-01-08 01:00:00,0.899,0.6865941337987698
2017-01-08 01:15:00,0.899,0.6913928257466927
2017-01-08 01:30:00,0.899,0.700313130985817
2017-01-08 01:45:00,0.899,0.6937172433476771
2017-01-08 02:00:00,0.899,0.6946859399613942
2017-01-08 02:15:00,0.899,0.720739757748486
2017-01-08 02:30:00,0.899,0.7518376658300466
2017-01-08 02:45:00,0.899,0.7587805346964626
2017-01-08 03:00:00,0.899,0.7640395390151687
2017-01-08 03:15:00,0.899,0.7637426288108193
2017-01-08 03:30:00,0.899,0.7730108775811211
2017-01-08 03:45:00,0.899,0.7764047685185186
2017-01-08 04:00:00,0.899,0.7737162729537695
2017-01-08 04:15:00,0.899,0.7745811353873158
2017-01-08 04:30:00,0.899,0.781984260597864
2017-01-08 04:45:00,0.899,0.7820239733215177
2017-01-08 05:00:00,0.899,0.7844494221681562
2017-01-08 05:15:00,0.899,0.7953114326375712
2017-01-08 05:30:00,0.899,0.7229848419643283
2017-01-08 05:45:00,0.899,0.8015112143891842
2017-01-08 06:00:00,0.899,0.8225573846908734
2017-01-08 06:15:00,0.899,0.8202415716592456
2017-01-08 06:30:00,0.899,0.8191445220875686
2017-01-08 06:45:00,0.899,0.8114882482511558
2017-01-08 07:00:00,0.899,0.8014086921182855
2017-01-08 07:15:00,0.899,0.7976062956530016
2017-01-08 07:30:00,0.899,0.7836935521578531
2017-01-08 07:45:00,0.899,0.7692240172568099
2017-01-08 08:00:00,0.899,0.7705656281633113
2017-01-08 08:15:00,0.899,0.7751054377100629
2017-01-08 08:30:00,0.899,0.7802399531036279
2017-01-08 08:45:00,0.899,0.7850580967570442
2017-01-08 09:00:00,0.899,0.7875248810488478
2017-01-08 09:15:00,0.899,0.7892222494086942
2017-01-08 09:30:00,0.899,0.7885749414754197
2017-01-08 09:45:00,0.899,0.7894069355700184
2017-01-08 10:00:00,0.899,0.7926385830914014
2017-01-08 10:15:00,0.899,0.7938999234449761
2017-01-08 10:30:00,0.899,0.7948864905660378
2017-01-08 10:45:00,0.899,0.7956726153846153
2017-01-08 11:00:00,0.899,0.7959982869773441
2017-01-08 11:15:00,0.899,0.7967471802125267
2017-01-08 11:30:00,0.899,0.7975963710324893
2017-01-08 11:45:00,0.899,0.7980894127717247
2017-01-08 12:00:00,0.899,0.7980590283386276
2017-01-08 12:15:00,0.899,0.7975833918128656
2017-01-08 12:30:00,0.899,0.7975127977377372
2017-01-08 12:45:00,0.899,0.7968256722865982
2017-01-08 13:00:00,0.899,0.7962391063105718
2017-01-08 13:15:00,0.899,0.7964252098013196
2017-01-08 13:30:00,0.899,0.7975297851839255
2017-01-08 13:45:00,0.899,0.7979277746953144
2017-01-08 14:00:00,0.899,0.7984388843946223
2017-01-08 14:15:00,0.899,0.8006571417538711
2017-01-08 14:30:00,0.899,0.8030788434742219
2017-01-08 14:45:00,0.899,0.804438765557333
2017-01-08 15:00:00,0.899,0.80593947727716
2017-01-08 15:15:00,0.899,0.8079911083378831
2017-01-08 15:30:00,0.899,0.8105282416598544
2017-01-08 15:45:00,0.899,0.8123440032730673
2017-01-08 16:00:00,0.899,0.8139511835467597
2017-01-08 16:15:00,0.899,0.8152772237274456
2017-01-08 16:30:00,0.899,0.816824234454255
2017-01-08 16:45:00,0.899,0.8183124027744733
2017-01-08 17:00:00,0.899,0.8200056736827033
2017-01-08 17:15:00,0.899,0.8205692648688585
2017-01-08 17:30:00,0.899,0.8209245829934216
2017-01-08 17:45:00,0.899,0.8206150079315815
2017-01-08 18:00:00,0.899,0.8209108863198458
2017-01-08 18:15:00,0.899,0.8207567948321479
2017-01-08 18:30:00,0.899,0.8197511479371655
2017-01-08 18:45:00,0.899,0.818780263704319
2017-01-08 19:00:00,0.899,0.8175197629836181
2017-01-08 19:15:00,0.899,0.815595550635247
2017-01-08 19:30:00,0.899,0.8147336402441175
2017-01-08 19:45:00,0.899,0.813154990556961
2017-01-08 20:00:00,0.899,0.8108147542456644
2017-01-08 20:15:00,0.899,0.809027002031046
2017-01-08 20:30:00,0.899,0.8058456233909526
2017-01-08 20:45:00,0.899,0.8027460071067888
2017-01-08 21:00:00,0.899,0.8015571522991219
2017-01-08 21:15:00,0.899,0.8006909845227045
2017-01-08 21:30:00,0.899,0.8000187173921323
2017-01-08 21:45:00,0.899,0.8006640747975498
2017-01-08 22:00:00,0.899,0.801813392389923
2017-01-08 22:15:00,0.899,0.8007201692313451
2017-01-08 22:30:00,0.899,0.798801461932789
2017-01-08 22:45:00,0.899,0.7959481617292289
2017-01-08 23:00:00,0.899,0.7927868417952645
2017-01-08 23:15:00,0.899,0.7914269159395112
2017-01-08 23:30:00,0.899,0.7879434152032666
2017-01-08 23:45:00,0.899,0.7855351572798993
2017-01-09 00:00:00,0.899,0.8225700049415252
2017-01-09 00:15:00,0.899,0.7922627675046747
2017-01-09 00:30:00,0.899,0.8248975219086754
2017-01-09 00:45:00,0.899,0.8646306045366775
2017-01-09 01:00:00,0.899,0.7711726793067948
2017-01-09 01:15:00,0.899,0.8115316838115864
2017-01-09 01:30:00,0.899,0.7672670838602764
2017-01-09 01:45:00,0.899,0.7663809971572271
2017-01-09 02:00:00,0.899,0.763719807939107
2017-01-09 02:15:00,0.899,0.7851183278171439
2017-01-09 02:30:00,0.899,0.8164848691895704
2017-01-09 02:45:00,0.899,0.7762790108218907
2017-01-09 03:00:00,0.899,0.8456263447365526
2017-01-09 03:15:00,0.899,0.7576860763942276
2017-01-09 03:30:00,0.899,0.7610712134140016
2017-01-09 03:45:00,0.899,0.810805878618863
2017-01-09 04:00:00,0.899,0.9227895623623124
2017-01-09 04:15:00,0.899,0.9200420860998072
2017-01-09 04:30:00,0.899,0.8521239239026464
2017-01-09 04:45:00,0.899,0.7521263834344877
2017-01-09 05:00:00,0.899,0.7874759918845806
2017-01-09 05:15:00,0.899,0.7548639963112207
2017-01-09 05:30:00,0.899,0.7578203063629222
2017-01-09 05:45:00,0.899,0.7620770338918795
2017-01-09 06:00:00,0.899,0.7684138383312071
2017-01-09 06:15:00,0.899,0.7729552789303827
2017-01-09 06:30:00,0.899,0.7740906456340254
2017-01-09 06:45:00,0.899,0.7857349061713448
2017-01-09 07:00:00,0.369,0.7695618709937139
2017-01-09 07:15:00,0.369,0.7620979019912787
2017-01-09 07:30:00,0.499,0.7532637934126367
2017-01-09 07:45:00,0.369,0.7389995323415075
2017-01-09 08:00:00,0.369,0.7312262309305183
2017-01-09 08:15:00,0.499,0.7380029311187102
2017-01-09 08:30:00,0.499,0.7286438181220805
2017-01-09 08:45:00,0.369,0.7207451086569291
2017-01-09 09:00:00,0.369,0.7234420733451571
2017-01-09 09:15:00,0.369,0.724040751184461
2017-01-09 09:30:00,0.369,0.7171014642720456
2017-01-09 09:45:00,0.369,0.7156448040283455
2017-01-09 10:00:00,0.369,0.7125465746673237
2017-01-09 10:15:00,0.369,0.7115809722007396
2017-01-09 10:30:00,0.369,0.7090822008014123
2017-01-09 10:45:00,0.369,0.7090214184655469
2017-01-09 11:00:00,0.369,0.7090650352980725
2017-01-09 11:15:00,0.369,0.7055149175736123
2017-01-09 11:30:00,0.369,0.7031592973198167
2017-01-09 11:45:00,0.369,0.7050076573942584
2017-01-09 12:00:00,0.369,0.7051911910099842
2017-01-09 12:15:00,0.369,0.7041852892102335
2017-01-09 12:30:00,0.369,0.7044558643520837
2017-01-09 12:45:00,0.369,0.7042432800745344
2017-01-09 13:00:00,0.369,0.7047018200539894
2017-01-09 13:15:00,0.369,0.7070205782574096
2017-01-09 13:30:00,0.369,0.7109733675890437
2017-01-09 13:45:00,0.369,0.7155773557175964
2017-01-09 14:00:00,0.369,0.7150889871200994
2017-01-09 14:15:00,0.369,0.7165286017548825
2017-01-09 14:30:00,0.369,0.7160289250353606
2017-01-09 14:45:00,0.369,0.7194142185079379
2017-01-09 15:00:00,0.369,0.7196446030685227
2017-01-09 15:15:00,0.369,0.7225356464082081
2017-01-09 15:30:00,0.369,0.7226894891874417
2017-01-09 15:45:00,0.369,0.7220210731301359
2017-01-09 16:00:00,0.369,0.7194747660595955
2017-01-09 16:15:00,0.369,0.7166490827663422
2017-01-09 16:30:00,0.369,0.7118265306122449
2017-01-09 16:45:00,0.369,0.7055716315049226
2017-01-09 17:00:00,0.369,0.6990474788573968
2017-01-09 17:15:00,0.369,0.69284746901393
2017-01-09 17:30:00,0.369,0.6889344732457457
2017-01-09 17:45:00,0.369,0.6862179571907765
2017-01-09 18:00:00,0.369,0.6869345474462549
2017-01-09 18:15:00,0.369,0.686216487209382
2017-01-09 18:30:00,0.369,0.6853561124392054
2017-01-09 18:45:00,0.369,0.6846740687777579
2017-01-09 19:00:00,0.369,0.685686232938405
2017-01-09 19:15:00,0.899,0.6795120547410669
2017-01-09 19:30:00,0.899,0.6751352042608806
2017-01-09 19:45:00,0.899,0.6728088091631154
2017-01-09 20:00:00,0.899,0.6640341232775696
2017-01-09 20:15:00,0.899,0.6548026445890703
2017-01-09 20:30:00,0.899,0.646931481675158
2017-01-09 20:45:00,0.899,0.6404645041172198
2017-01-09 21:00:00,0.899,0.6346242253607333
2017-01-09 21:15:00,0.899,0.6323329023519272
2017-01-09 21:30:00,0.899,0.6269759301490112
2017-01-09 21:45:00,0.899,0.6219776754635781
2017-01-09 22:00:00,0.899,0.623183126819259
2017-01-09 22:15:00,0.899,0.618555289696814
2017-01-09 22:30:00,0.899,0.6102847978004353
2017-01-09 22:45:00,0.899,0.6021146677810281
2017-01-09 23:00:00,0.899,0.5928087921468203
2017-01-09 23:15:00,0.899,0.5864772955735034
2017-01-09 23:30:00,0.899,0.5728532797336545
2017-01-09 23:45:00,0.899,0.5633460532444731
2017-01-10 00:00:00,0.899,0.5524721030819625
2017-01-10 00:15:00,0.899,0.546062145859989
2017-01-10 00:30:00,0.899,0.5356505522562024
2017-01-10 00:45:00,0.899,0.5251750284956181
2017-01-10 01:00:00,0.899,0.5645617868208267
2017-01-10 01:15:00,0.899,0.5870924268567853
2017-01-10 01:30:00,0.899,0.6049006076638488
2017-01-10 01:45:00,0.899,0.5573938775904732
2017-01-10 02:00:00,0.899,0.5945418665630766
2017-01-10 02:15:00,0.899,0.48447789729899504
2017-01-10 02:30:00,0.899,0.5052950800082665
2017-01-10 02:45:00,0.899,0.5630797678166056
2017-01-10 03:00:00,0.899,0.6239086816629642
2017-01-10 03:15:00,0.899,0.5444628020450614
2017-01-10 03:30:00,0.899,0.6037341306975474
2017-01-10 03:45:00,0.899,0.5973579644475426
2017-01-10 04:00:00,0.899,0.492178052913313
2017-01-10 04:15:00,0.899,0.5076494705950052
2017-01-10 04:30:00,0.899,0.5731193122147753
2017-01-10 04:45:00,0.899,0.5884010371650821
2017-01-10 05:00:00,0.899,0.5706458774953457
2017-01-10 05:15:00,0.899,0.5465830292636649
2017-01-10 05:30:00,0.899,0.5627941592255248
2017-01-10 05:45:00,0.899,0.5786696801720671
2017-01-10 06:00:00,0.899,0.5915769579679467
2017-01-10 06:15:00,0.899,0.6030729138363673
2017-01-10 06:30:00,0.899,0.6170214243636251
2017-01-10 06:45:00,0.899,0.6299480030480971
2017-01-10 07:00:00,0.899,0.6420954116762135
2017-01-10 07:15:00,0.899,0.6505123113469226
2017-01-10 07:30:00,0.899,0.6639191479230273
2017-01-10 07:45:00,0.899,0.6743217689349607
2017-01-10 08:00:00,0.499,0.682641309295557
2017-01-10 08:15:00,0.899,0.6811013961437214
2017-01-10 08:30:00,0.899,0.6817599260546864
2017-01-10 08:45:00,0.499,0.6881967858722089
2017-01-10 09:00:00,0.899,0.6869704341057254
2017-01-10 09:15:00,0.899,0.685319501441881
2017-01-10 09:30:00,0.499,0.6867593806494349
2017-01-10 09:45:00,0.499,0.6857907101274165
2017-01-10 10:00:00,0.499,0.6850026273297025
2017-01-10 10:15:00,0.499,0.6854367387760133
2017-01-10 10:30:00,0.499,0.6854811921019143
2017-01-10 10:45:00,0.499,0.6844874599822901
2017-01-10 11:00:00,0.499,0.6830190306959836
2017-01-10 11:15:00,0.899,0.670241099118376
2017-01-10 11:30:00,0.499,0.6829781448092234
2017-01-10 11:45:00,0.499,0.6832297118474708
2017-01-10 12:00:00,0.899,0.6740822132341927
2017-01-10 12:15:00,0.899,0.6765786416260029
2017-01-10 12:30:00,0.899,0.6765680193540452
2017-01-10 12:45:00,0.899,0.6744130695443644
2017-01-10 13:00:00,0.899,0.6755835460489497
2017-01-10 13:15:00,0.499,0.6916036899862826
2017-01-10 13:30:00,0.499,0.6948843243841377
2017-01-10 13:45:00,0.499,0.6983682269779866
2017-01-10 14:00:00,0.499,0.701776371953339
2017-01-10 14:15:00,0.899,0.6893189561435302
2017-01-10 14:30:00,0.499,0.7064357857102955
2017-01-10 14:45:00,0.499,0.709610434904405
2017-01-10 15:00:00,0.499,0.713804819378798
2017-01-10 15:15:00,0.499,0.7173311913908033
2017-01-10 15:30:00,0.899,0.6988457315088653
2017-01-10 15:45:00,0.499,0.7229593237719512
2017-01-10 16:00:00,0.499,0.7242898794425285
2017-01-10 16:15:00,0.499,0.7235872281021639
2017-01-10 16:30:00,0.499,0.7210364901441182
2017-01-10 16:45:00,0.499,0.71655765627185
2017-01-10 17:00:00,0.499,0.7109459965061417
2017-01-10 17:15:00,0.499,0.7069675531047971
2017-01-10 17:30:00,0.899,0.6671110225476554
2017-01-10 17:45:00,0.899,0.6657655615924932
2017-01-10 18:00:00,0.499,0.7037045423710416
2017-01-10 18:15:00,0.899,0.6726391522283971
2017-01-10 18:30:00,0.499,0.7036940885561729
2017-01-10 18:45:00,0.899,0.6722598320151376
2017-01-10 19:00:00,0.499,0.7045719328972935
2017-01-10 19:15:00,0.499,0.7061957051140137
2017-01-10 19:30:00,0.499,0.7077891754591638
2017-01-10 19:45:00,0.499,0.7057864134569327
2017-01-10 20:00:00,0.899,0.7102036094334196
2017-01-10 20:15:00,0.899,0.7100527882894775
2017-01-10 20:30:00,0.899,0.7053005749352081
2017-01-10 20:45:00,0.899,0.7002290719524762
2017-01-10 21:00:00,0.899,0.6965556387530561
2017-01-10 21:15:00,0.899,0.692677957237348
2017-01-10 21:30:00,0.899,0.6903620063867902
2017-01-10 21:45:00,0.899,0.6887812563945159
2017-01-10 22:00:00,0.899,0.6891992809612414
2017-01-10 22:15:00,0.899,0.6875198576694164
2017-01-10 22:30:00,0.899,0.6839232206694833
2017-01-10 22:45:00,0.899,0.6813381898673538
2017-01-10 23:00:00,0.899,0.6750100957324884
2017-01-10 23:15:00,0.899,0.6723592277833826
2017-01-10 23:30:00,0.899,0.6656610721312046
2017-01-10 23:45:00,0.899,0.6594291025708799
2017-01-11 00:00:00,0.899,0.6479306829765545
2017-01-11 00:15:00,0.899,0.644284252865119
2017-01-11 00:30:00,0.899,0.6393724136654698
2017-01-11 00:45:00,0.899,0.6340841088313338
2017-01-11 01:00:00,0.899,0.6251408520349943
2017-01-11 01:15:00,0.899,0.620538551558753
2017-01-11 01:30:00,0.899,0.6124408015628929
2017-01-11 01:45:00,0.899,0.6078079121219753
2017-01-11 02:00:00,0.899,0.597052513113599
2017-01-11 02:15:00,0.899,0.5934266207598107
2017-01-11 02:30:00,0.899,0.5939039737699768
2017-01-11 02:45:00,0.899,0.595749655389705
2017-01-11 03:00:00,0.899,0.5945002357749136
2017-01-11 03:15:00,0.899,0.5916625735682303
2017-01-11 03:30:00,0.899,0.5940121695094902
2017-01-11 03:45:00,0.899,0.5933902013449135
2017-01-11 04:00:00,0.899,0.5875328675400291
2017-01-11 04:15:00,0.899,0.5831757092505923
2017-01-11 04:30:00,0.899,0.5796577406017915
2017-01-11 04:45:00,0.899,0.5730169315172153
2017-01-11 05:00:00,0.899,0.5599547891020664
2017-01-11 05:15:00,0.899,0.5535690379626584
2017-01-11 05:30:00,0.899,0.5426681706683856
2017-01-11 05:45:00,0.899,0.5308356329467654
2017-01-11 06:00:00,0.899,0.5237611207055549
2017-01-11 06:15:00,0.899,0.5311861244786653
2017-01-11 06:30:00,0.899,0.5360998982360923
2017-01-11 06:45:00,0.899,0.534393016579236
2017-01-11 07:00:00,0.899,0.5391787255685534
2017-01-11 07:15:00,0.899,0.536501048846269
2017-01-11 07:30:00,0.899,0.5373729639658406
2017-01-11 07:45:00,0.899,0.5345757919634678
2017-01-11 08:00:00,0.899,0.5078901513466574
2017-01-11 08:15:00,0.899,0.4908492232869292
2017-01-11 08:30:00,0.899,0.46533718258685874
2017-01-11 08:45:00,0.899,0.4870018324293349
2017-01-11 09:00:00,0.899,0.5106401845963966
2017-01-11 09:15:00,0.899,0.5049065329581671
2017-01-11 09:30:00,0.899,0.5004935780302429
2017-01-11 09:45:00,0.899,0.49639964608729836
